ideal: 0.439077b
naive: 0.582292b
cross: 2.335b
ideal: 0.439077b
naive: 0.582292b
cross: 0.648736b
ideal: 0.439077b
naive: 0.582292b
cross: 0.597257b
ideal: 0.439077b
naive: 0.582292b
cross: 0.506486b
naive:
rank:       p           aver_real_p 
272         0.310       0.312       
273         0.310       0.312       
274         0.310       0.312       
275         0.305       0.312       
276         0.303       0.312       
277         0.302       0.312       
278         0.302       0.312       
279         0.300       0.312       
280         0.300       0.312       
281         0.298       0.312       
282         0.298       0.312       
283         0.296       0.312       
284         0.294       0.312       
285         0.293       0.246       
286         0.292       0.246       
287         0.292       0.246       
288         0.292       0.246       
289         0.290       0.246       
290         0.290       0.246       
291         0.290       0.246       
292         0.290       0.246       
293         0.290       0.246       
294         0.290       0.246       
295         0.288       0.246       
296         0.286       0.246       
297         0.286       0.246       
298         0.284       0.246       
299         0.282       0.246       
300         0.282       0.246       
301         0.282       0.246       
302         0.282       0.246       
303         0.281       0.246       
304         0.281       0.246       
305         0.281       0.246       
306         0.277       0.246       
307         0.277       0.246       
308         0.277       0.246       
309         0.276       0.246       
310         0.274       0.246       
311         0.274       0.161       
312         0.274       0.161       
313         0.274       0.161       
314         0.273       0.161       
315         0.272       0.161       
316         0.272       0.161       
317         0.270       0.161       
318         0.270       0.161       
319         0.266       0.161       
320         0.265       0.161       
321         0.265       0.161       
322         0.265       0.161       
323         0.265       0.161       
324         0.264       0.161       
325         0.263       0.161       
326         0.255       0.161       
327         0.254       0.161       
328         0.254       0.161       
329         0.254       0.161       
330         0.254       0.161       
331         0.254       0.161       
332         0.254       0.161       
333         0.254       0.161       
334         0.254       0.161       
335         0.253       0.161       
336         0.251       0.161       
337         0.250       0.293       
338         0.249       0.293       
339         0.247       0.293       
340         0.247       0.293       
341         0.247       0.293       
342         0.246       0.293       
343         0.246       0.293       
344         0.242       0.293       
345         0.241       0.293       
346         0.240       0.293       
347         0.238       0.293       
348         0.238       0.293       
349         0.235       0.293       
350         0.231       0.293       
351         0.227       0.293       
352         0.227       0.293       
353         0.227       0.293       
354         0.227       0.293       
355         0.225       0.293       
356         0.220       0.293       
357         0.220       0.293       
358         0.220       0.293       
359         0.216       0.293       
360         0.216       0.293       
361         0.211       0.293       
362         0.208       0.293       
363         0.208       0.259       
364         0.208       0.259       
365         0.208       0.259       
366         0.208       0.259       
367         0.208       0.259       
368         0.208       0.259       
369         0.208       0.259       
370         0.208       0.259       
371         0.208       0.259       
372         0.208       0.259       
373         0.208       0.259       
374         0.208       0.259       
375         0.208       0.259       
376         0.208       0.259       
377         0.208       0.259       
378         0.205       0.259       
379         0.203       0.259       
380         0.202       0.259       
381         0.202       0.259       
382         0.201       0.259       
383         0.197       0.259       
384         0.196       0.259       
385         0.196       0.259       
386         0.196       0.259       
387         0.196       0.259       
388         0.196       0.259       
389         0.196       0.124       
390         0.196       0.124       
391         0.196       0.124       
392         0.196       0.124       
393         0.196       0.124       
394         0.196       0.124       
395         0.196       0.124       
396         0.196       0.124       
397         0.196       0.124       
398         0.196       0.124       
399         0.195       0.124       
400         0.192       0.124       
401         0.190       0.124       
402         0.190       0.124       
403         0.190       0.124       
404         0.190       0.124       
405         0.190       0.124       
406         0.190       0.124       
407         0.190       0.124       
408         0.190       0.124       
409         0.190       0.124       
410         0.190       0.124       
411         0.190       0.124       
412         0.190       0.124       
413         0.190       0.124       
414         0.190       0.124       
415         0.190       0.167       
416         0.190       0.167       
417         0.189       0.167       
418         0.189       0.167       
419         0.185       0.167       
420         0.184       0.167       
421         0.183       0.167       
422         0.182       0.167       
423         0.182       0.167       
424         0.182       0.167       
425         0.181       0.167       
426         0.180       0.167       
427         0.179       0.167       
428         0.179       0.167       
429         0.178       0.167       
430         0.178       0.167       
431         0.178       0.167       
432         0.178       0.167       
433         0.178       0.167       
434         0.178       0.167       
435         0.178       0.167       
436         0.178       0.167       
437         0.178       0.167       
438         0.178       0.167       
439         0.174       0.167       
440         0.173       0.167       
441         0.171       0.199       
442         0.171       0.199       
443         0.171       0.199       
444         0.170       0.199       
445         0.170       0.199       
446         0.170       0.199       
447         0.170       0.199       
448         0.167       0.199       
449         0.167       0.199       
450         0.166       0.199       
451         0.165       0.199       
452         0.164       0.199       
453         0.164       0.199       
454         0.163       0.199       
455         0.162       0.199       
456         0.161       0.199       
457         0.161       0.199       
458         0.159       0.199       
459         0.159       0.199       
460         0.159       0.199       
461         0.158       0.199       
462         0.158       0.199       
463         0.158       0.199       
464         0.157       0.199       
465         0.157       0.199       
466         0.157       0.199       
467         0.155       0.193       
468         0.155       0.193       
469         0.155       0.193       
470         0.155       0.193       
471         0.153       0.193       
472         0.151       0.193       
473         0.150       0.193       
474         0.149       0.193       
475         0.149       0.193       
476         0.148       0.193       
477         0.148       0.193       
478         0.148       0.193       
479         0.148       0.193       
480         0.142       0.193       
481         0.140       0.193       
482         0.140       0.193       
483         0.138       0.193       
484         0.136       0.193       
485         0.132       0.193       
486         0.130       0.193       
487         0.121       0.193       
488         0.121       0.193       
489         0.121       0.193       
490         0.120       0.193       
491         0.120       0.193       
492         0.115       0.193       
493         0.107       0.164       
494         0.107       0.164       
495         0.107       0.164       
496         0.107       0.164       
497         0.100       0.164       
498         0.100       0.164       
499         0.100       0.164       
500         0.100       0.164       
501         0.100       0.164       
502         0.100       0.164       
503         0.100       0.164       
504         0.100       0.164       
505         0.098       0.164       
506         0.096       0.164       
507         0.094       0.164       
508         0.093       0.164       
509         0.093       0.164       
510         0.093       0.164       
511         0.093       0.164       
512         0.093       0.164       
513         0.093       0.164       
514         0.092       0.164       
515         0.091       0.164       
516         0.091       0.164       
517         0.084       0.164       
518         0.077       0.164       
519         0.012       0.147       
520         0.003       0.147       
521         0.003       0.147       
522         0.003       0.147       
523         0.003       0.147       
524         0.003       0.147       
525         0.003       0.147       
526         0.003       0.147       
527         0.003       0.147       
528         0.003       0.147       
529         0.003       0.147       
530         0.003       0.147       
531         0.003       0.147       
532         0.003       0.147       
533         0.003       0.147       
534         0.003       0.147       
535         0.003       0.147       
536         0.003       0.147       
537         0.003       0.147       
538         0.002       0.147       
539         0.002       0.147       
540         0.002       0.147       
541         0.002       0.147       
542         0.002       0.147       
543         0.002       0.147       
544         0.002       0.147       
545         0.002       0.121       
546         0.002       0.121       
547         0.002       0.121       
548         0.002       0.121       
549         0.002       0.121       
550         0.002       0.121       
551         0.002       0.121       
552         0.002       0.121       
553         0.002       0.121       
554         0.002       0.121       
555         0.001       0.121       
556         0.001       0.121       
557         0.001       0.121       
558         0.001       0.121       
559         0.001       0.121       
560         0.001       0.121       
561         0.001       0.121       
562         0.001       0.121       
563         0.001       0.121       
564         0.001       0.121       
565         0.001       0.121       
566         0.001       0.121       
567         0.001       0.121       
568         0.001       0.121       
569         0.001       0.121       
570         0.001       0.121       
571         0.001       0.121       
572         0.001       0.121       
573         0.001       0.121       
574         0.001       0.121       
575         0.001       0.121       
576         0.001       0.121       
577         0.001       0.121       
578         0.001       0.121       
579         0.001       0.121       
580         0.001       0.121       
581         0.001       0.121       
582         0.001       0.121       
583         0.001       0.121       
584         0.001       0.121       
585         0.001       0.121       
586         0.001       0.121       
587         0.001       0.121       
588         0.000       0.121       
589         0.000       0.121       
590         0.000       0.121       
591         0.000       0.121       
592         0.000       0.121       
593         0.000       0.121       
594         0.000       0.121       
595         0.000       0.121       
596         0.000       0.121       
597         0.000       0.094       
598         0.000       0.094       
599         0.000       0.094       
600         0.000       0.094       
601         0.000       0.094       
602         0.000       0.094       
603         0.000       0.094       
604         0.000       0.094       
605         0.000       0.094       
606         0.000       0.094       
607         0.000       0.094       
608         0.000       0.094       
609         0.000       0.094       
610         0.000       0.094       
611         0.000       0.094       
612         0.000       0.094       
613         0.000       0.094       
614         0.000       0.094       
615         0.000       0.094       
616         0.000       0.094       
617         0.000       0.094       
618         0.000       0.094       
619         0.000       0.094       
620         0.000       0.094       
621         0.000       0.094       
622         0.000       0.094       
623         0.000       0.075       
624         0.000       0.075       
625         0.000       0.075       
626         0.000       0.075       
627         0.000       0.075       
628         0.000       0.075       
629         0.000       0.075       
630         0.000       0.075       
631         0.000       0.075       
632         0.000       0.075       
633         0.000       0.075       
634         0.000       0.075       
635         0.000       0.075       
636         0.000       0.075       
637         0.000       0.075       
638         0.000       0.075       
639         0.000       0.075       
640         0.000       0.075       
641         0.000       0.075       
642         0.000       0.075       
643         0.000       0.075       
644         0.000       0.075       
645         0.000       0.075       
646         0.000       0.075       
647         0.000       0.075       
648         0.000       0.075       
649         0.000       0.044       
650         0.000       0.044       
651         0.000       0.044       
652         0.000       0.044       
653         0.000       0.044       
654         0.000       0.044       
655         0.000       0.044       
656         0.000       0.044       
657         0.000       0.044       
658         0.000       0.044       
659         0.000       0.044       
660         0.000       0.044       
661         0.000       0.044       
662         0.000       0.044       
663         0.000       0.044       
664         0.000       0.044       
665         0.000       0.044       
666         0.000       0.044       
667         0.000       0.044       
668         0.000       0.044       
669         0.000       0.044       
670         0.000       0.044       
671         0.000       0.044       
672         0.000       0.044       
673         0.000       0.044       
674         0.000       0.044       
675         0.000       0.036       
676         0.000       0.036       
677         0.000       0.036       
678         0.000       0.036       
679         0.000       0.036       
680         0.000       0.036       
681         0.000       0.036       
682         0.000       0.036       
683         0.000       0.036       
684         0.000       0.036       
685         0.000       0.036       
686         0.000       0.036       
687         0.000       0.036       
688         0.000       0.036       
689         0.000       0.036       
690         0.000       0.036       
691         0.000       0.036       
692         0.000       0.036       
693         0.000       0.036       
694         0.000       0.036       
695         0.000       0.036       
696         0.000       0.036       
697         0.000       0.036       
698         0.000       0.036       
699         0.000       0.036       
700         0.000       0.036       
701         0.000       0.023       
702         0.000       0.023       
703         0.000       0.023       
704         0.000       0.023       
705         0.000       0.023       
706         0.000       0.023       
707         0.000       0.023       
708         0.000       0.023       
709         0.000       0.023       
710         0.000       0.023       
711         0.000       0.023       
712         0.000       0.023       
713         0.000       0.023       
714         0.000       0.023       
715         0.000       0.023       
716         0.000       0.023       
717         0.000       0.023       
718         0.000       0.023       
719         0.000       0.023       
720         0.000       0.023       
721         0.000       0.023       
722         0.000       0.023       
723         0.000       0.023       
724         0.000       0.023       
725         0.000       0.023       
726         0.000       0.023       
727         0.000       0.032       
728         0.000       0.032       
729         0.000       0.032       
730         0.000       0.032       
731         0.000       0.032       
732         0.000       0.032       
733         0.000       0.032       
734         0.000       0.032       
735         0.000       0.032       
736         0.000       0.032       
737         0.000       0.032       
738         0.000       0.032       
739         0.000       0.032       
740         0.000       0.032       
741         0.000       0.032       
742         0.000       0.032       
743         0.000       0.032       
744         0.000       0.032       
745         0.000       0.032       
746         0.000       0.032       
747         0.000       0.032       
748         0.000       0.032       
749         0.000       0.032       
750         0.000       0.032       
751         0.000       0.032       
752         0.000       0.032       
753         0.000       0.024       
754         0.000       0.024       
755         0.000       0.024       
756         0.000       0.024       
757         0.000       0.024       
758         0.000       0.024       
759         0.000       0.024       
760         0.000       0.024       
761         0.000       0.024       
762         0.000       0.024       
763         0.000       0.024       
764         0.000       0.024       
765         0.000       0.024       
766         0.000       0.024       
767         0.000       0.024       
768         0.000       0.024       
769         0.000       0.024       
770         0.000       0.024       
771         0.000       0.024       
772         0.000       0.024       
773         0.000       0.024       
774         0.000       0.024       
775         0.000       0.024       
776         0.000       0.024       
777         0.000       0.024       
778         0.000       0.024       
779         0.000       0.021       
780         0.000       0.021       
781         0.000       0.021       
782         0.000       0.021       
783         0.000       0.021       
784         0.000       0.021       
785         0.000       0.021       
786         0.000       0.021       
787         0.000       0.021       
788         0.000       0.021       
789         0.000       0.021       
790         0.000       0.021       
791         0.000       0.021       
792         0.000       0.021       
793         0.000       0.021       
794         0.000       0.021       
795         0.000       0.021       
796         0.000       0.021       
797         0.000       0.021       
798         0.000       0.021       
799         0.000       0.021       
800         0.000       0.021       
801         0.000       0.021       
802         0.000       0.021       
803         0.000       0.021       
804         0.000       0.021       
805         0.000       0.022       
806         0.000       0.022       
807         0.000       0.022       
808         0.000       0.022       
809         0.000       0.022       
810         0.000       0.022       
811         0.000       0.022       
812         0.000       0.022       
813         0.000       0.022       
814         0.000       0.022       
815         0.000       0.022       
816         0.000       0.022       
817         0.000       0.022       
818         0.000       0.022       
819         0.000       0.022       
820         0.000       0.022       
821         0.000       0.022       
822         0.000       0.022       
823         0.000       0.022       
824         0.000       0.022       
825         0.000       0.022       
826         0.000       0.022       
827         0.000       0.022       
828         0.000       0.022       
829         0.000       0.022       
830         0.000       0.022       
831         0.000       0.017       
832         0.000       0.017       
833         0.000       0.017       
834         0.000       0.017       
835         0.000       0.017       
836         0.000       0.017       
837         0.000       0.017       
838         0.000       0.017       
839         0.000       0.017       
840         0.000       0.017       
841         0.000       0.017       
842         0.000       0.017       
843         0.000       0.017       
844         0.000       0.017       
845         0.000       0.017       
846         0.000       0.017       
847         0.000       0.017       
848         0.000       0.017       
849         0.000       0.017       
850         0.000       0.017       
851         0.000       0.017       
852         0.000       0.017       
853         0.000       0.017       
854         0.000       0.017       
855         0.000       0.017       
856         0.000       0.017       
857         0.000       0.005       
858         0.000       0.005       
859         0.000       0.005       
860         0.000       0.005       
861         0.000       0.005       
862         0.000       0.005       
863         0.000       0.005       
864         0.000       0.005       
865         0.000       0.005       
866         0.000       0.005       
867         0.000       0.005       
868         0.000       0.005       
869         0.000       0.005       
870         0.000       0.005       
871         0.000       0.005       
872         0.000       0.005       
873         0.000       0.005       
874         0.000       0.005       
875         0.000       0.005       
876         0.000       0.005       
877         0.000       0.005       
878         0.000       0.005       
879         0.000       0.005       
880         0.000       0.005       
881         0.000       0.005       
882         0.000       0.005       
883         0.000       0.000       
884         0.000       0.000       
885         0.000       0.000       
886         0.000       0.000       
887         0.000       0.000       
888         0.000       0.000       
889         0.000       0.000       
890         0.000       0.000       
891         0.000       0.000       
892         0.000       0.000       
893         0.000       0.000       
894         0.000       0.000       
895         0.000       0.000       
896         0.000       0.000       
897         0.000       0.000       
898         0.000       0.000       
899         0.000       0.000       
900         0.000       0.000       
901         0.000       0.000       
902         0.000       0.000       
903         0.000       0.000       
904         0.000       0.000       
905         0.000       0.000       
906         0.000       0.000       
907         0.000       0.000       
908         0.000       0.000       
909         0.000       0.000       
910         0.000       0.000       
911         0.000       0.000       
912         0.000       0.000       
913         0.000       0.000       
914         0.000       0.000       
915         0.000       0.000       
916         0.000       0.000       
917         0.000       0.000       
918         0.000       0.000       
919         0.000       0.000       
920         0.000       0.000       
921         0.000       0.000       
922         0.000       0.000       
923         0.000       0.000       
924         0.000       0.000       
925         0.000       0.000       
926         0.000       0.000       
927         0.000       0.000       
928         0.000       0.000       
929         0.000       0.000       
930         0.000       0.000       
931         0.000       0.000       
932         0.000       0.000       
933         0.000       0.000       
934         0.000       0.000       
935         0.000       0.000       
936         0.000       0.000       
937         0.000       0.000       
938         0.000       0.000       
939         0.000       0.000       
940         0.000       0.000       
941         0.000       0.000       
942         0.000       0.000       
943         0.000       0.000       
944         0.000       0.000       
945         0.000       0.000       
946         0.000       0.000       
947         0.000       0.000       
948         0.000       0.000       
949         0.000       0.000       
950         0.000       0.000       
951         0.000       0.000       
952         0.000       0.000       
953         0.000       0.000       
954         0.000       0.000       
955         0.000       0.000       
956         0.000       0.000       
957         0.000       0.000       
958         0.000       0.000       
959         0.000       0.000       
960         0.000       0.000       
961         0.000       0.000       
962         0.000       0.000       
963         0.000       0.000       
964         0.000       0.000       
965         0.000       0.000       
966         0.000       0.000       
967         0.000       0.000       
968         0.000       0.000       
969         0.000       0.000       
970         0.000       0.000       
971         0.000       0.000       
972         0.000       0.000       
973         0.000       0.000       
974         0.000       0.000       
975         0.000       0.000       
976         0.000       0.000       
977         0.000       0.000       
978         0.000       0.000       
979         0.000       0.000       
980         0.000       0.000       
981         0.000       0.000       
982         0.000       0.000       
983         0.000       0.000       
984         0.000       0.000       
985         0.000       0.000       
986         0.000       0.000       
987         0.000       0.000       
988         0.000       0.000       
989         0.000       0.000       
990         0.000       0.000       
991         0.000       0.000       
992         0.000       0.000       
993         0.000       0.000       
994         0.000       0.000       
995         0.000       0.000       
996         0.000       0.000       
997         0.000       0.000       
998         0.000       0.000       
999         0.000       0.000       

reexp:
rank:       p           aver_real_p 
0           1.000       0.447       
1           0.999       0.447       
2           0.998       0.447       
3           0.997       0.447       
4           0.997       0.447       
5           0.997       0.447       
6           0.994       0.447       
7           0.992       0.447       
8           0.983       0.447       
9           0.983       0.447       
10          0.976       0.447       
11          0.972       0.447       
12          0.972       0.447       
13          0.967       0.447       
14          0.959       0.447       
15          0.959       0.447       
16          0.959       0.447       
17          0.945       0.447       
18          0.940       0.447       
19          0.937       0.447       
20          0.929       0.447       
21          0.919       0.447       
22          0.919       0.447       
23          0.919       0.447       
24          0.919       0.447       
25          0.912       0.417       
26          0.908       0.417       
27          0.894       0.417       
28          0.882       0.417       
29          0.880       0.417       
30          0.876       0.417       
31          0.868       0.417       
32          0.866       0.417       
33          0.858       0.417       
34          0.844       0.417       
35          0.840       0.417       
36          0.837       0.417       
37          0.837       0.417       
38          0.837       0.417       
39          0.830       0.417       
40          0.823       0.417       
41          0.818       0.417       
42          0.806       0.417       
43          0.803       0.417       
44          0.802       0.417       
45          0.802       0.417       
46          0.799       0.417       
47          0.793       0.417       
48          0.782       0.417       
49          0.780       0.417       
50          0.779       0.417       
51          0.772       0.367       
52          0.769       0.367       
53          0.768       0.367       
54          0.746       0.367       
55          0.739       0.367       
56          0.734       0.367       
57          0.734       0.367       
58          0.708       0.367       
59          0.708       0.367       
60          0.694       0.367       
61          0.693       0.367       
62          0.693       0.367       
63          0.693       0.367       
64          0.693       0.367       
65          0.689       0.367       
66          0.688       0.367       
67          0.684       0.367       
68          0.677       0.367       
69          0.673       0.367       
70          0.673       0.367       
71          0.664       0.367       
72          0.663       0.367       
73          0.663       0.367       
74          0.663       0.367       
75          0.663       0.367       
76          0.658       0.367       
77          0.656       0.452       
78          0.656       0.452       
79          0.656       0.452       
80          0.653       0.452       
81          0.643       0.452       
82          0.643       0.452       
83          0.643       0.452       
84          0.640       0.452       
85          0.640       0.452       
86          0.639       0.452       
87          0.636       0.452       
88          0.636       0.452       
89          0.636       0.452       
90          0.636       0.452       
91          0.636       0.452       
92          0.636       0.452       
93          0.636       0.452       
94          0.631       0.452       
95          0.631       0.452       
96          0.631       0.452       
97          0.631       0.452       
98          0.631       0.452       
99          0.631       0.452       
100         0.631       0.452       
101         0.623       0.452       
102         0.623       0.452       
103         0.588       0.381       
104         0.586       0.381       
105         0.575       0.381       
106         0.575       0.381       
107         0.575       0.381       
108         0.574       0.381       
109         0.572       0.381       
110         0.572       0.381       
111         0.570       0.381       
112         0.568       0.381       
113         0.561       0.381       
114         0.561       0.381       
115         0.561       0.381       
116         0.561       0.381       
117         0.561       0.381       
118         0.561       0.381       
119         0.561       0.381       
120         0.557       0.381       
121         0.557       0.381       
122         0.556       0.381       
123         0.555       0.381       
124         0.554       0.381       
125         0.529       0.381       
126         0.529       0.381       
127         0.520       0.381       
128         0.514       0.381       
129         0.510       0.314       
130         0.510       0.314       
131         0.510       0.314       
132         0.510       0.314       
133         0.505       0.314       
134         0.505       0.314       
135         0.505       0.314       
136         0.503       0.314       
137         0.503       0.314       
138         0.503       0.314       
139         0.492       0.314       
140         0.492       0.314       
141         0.488       0.314       
142         0.487       0.314       
143         0.486       0.314       
144         0.486       0.314       
145         0.482       0.314       
146         0.480       0.314       
147         0.480       0.314       
148         0.478       0.314       
149         0.478       0.314       
150         0.468       0.314       
151         0.468       0.314       
152         0.458       0.314       
153         0.458       0.314       
154         0.458       0.314       
155         0.456       0.324       
156         0.456       0.324       
157         0.456       0.324       
158         0.456       0.324       
159         0.456       0.324       
160         0.456       0.324       
161         0.456       0.324       
162         0.455       0.324       
163         0.446       0.324       
164         0.446       0.324       
165         0.446       0.324       
166         0.443       0.324       
167         0.441       0.324       
168         0.439       0.324       
169         0.438       0.324       
170         0.438       0.324       
171         0.438       0.324       
172         0.438       0.324       
173         0.432       0.324       
174         0.432       0.324       
175         0.430       0.324       
176         0.429       0.324       
177         0.429       0.324       
178         0.429       0.324       
179         0.429       0.324       
180         0.429       0.324       
181         0.425       0.287       
182         0.425       0.287       
183         0.417       0.287       
184         0.411       0.287       
185         0.411       0.287       
186         0.407       0.287       
187         0.406       0.287       
188         0.402       0.287       
189         0.402       0.287       
190         0.402       0.287       
191         0.402       0.287       
192         0.402       0.287       
193         0.402       0.287       
194         0.402       0.287       
195         0.402       0.287       
196         0.402       0.287       
197         0.402       0.287       
198         0.402       0.287       
199         0.402       0.287       
200         0.402       0.287       
201         0.402       0.287       
202         0.402       0.287       
203         0.401       0.287       
204         0.401       0.287       
205         0.401       0.287       
206         0.401       0.287       
207         0.401       0.315       
208         0.399       0.315       
209         0.399       0.315       
210         0.399       0.315       
211         0.396       0.315       
212         0.396       0.315       
213         0.396       0.315       
214         0.390       0.315       
215         0.388       0.315       
216         0.388       0.315       
217         0.388       0.315       
218         0.388       0.315       
219         0.388       0.315       
220         0.388       0.315       
221         0.382       0.315       
222         0.382       0.315       
223         0.372       0.315       
224         0.368       0.315       
225         0.365       0.315       
226         0.363       0.315       
227         0.357       0.315       
228         0.356       0.315       
229         0.353       0.315       
230         0.353       0.315       
231         0.352       0.315       
232         0.342       0.315       
233         0.341       0.294       
234         0.333       0.294       
235         0.333       0.294       
236         0.333       0.294       
237         0.333       0.294       
238         0.333       0.294       
239         0.331       0.294       
240         0.331       0.294       
241         0.330       0.294       
242         0.330       0.294       
243         0.328       0.294       
244         0.322       0.294       
245         0.320       0.294       
246         0.316       0.294       
247         0.316       0.294       
248         0.316       0.294       
249         0.305       0.294       
250         0.299       0.294       
251         0.297       0.294       
252         0.292       0.294       
253         0.292       0.294       
254         0.292       0.294       
255         0.292       0.294       
256         0.290       0.294       
257         0.289       0.294       
258         0.287       0.294       
259         0.285       0.249       
260         0.285       0.249       
261         0.285       0.249       
262         0.268       0.249       
263         0.267       0.249       
264         0.266       0.249       
265         0.266       0.249       
266         0.266       0.249       
267         0.264       0.249       
268         0.264       0.249       
269         0.260       0.249       
270         0.260       0.249       
271         0.260       0.249       
272         0.260       0.249       
273         0.260       0.249       
274         0.259       0.249       
275         0.259       0.249       
276         0.259       0.249       
277         0.257       0.249       
278         0.257       0.249       
279         0.257       0.249       
280         0.254       0.249       
281         0.254       0.249       
282         0.254       0.249       
283         0.246       0.249       
284         0.241       0.249       
285         0.241       0.185       
286         0.241       0.185       
287         0.240       0.185       
288         0.238       0.185       
289         0.236       0.185       
290         0.233       0.185       
291         0.233       0.185       
292         0.233       0.185       
293         0.232       0.185       
294         0.227       0.185       
295         0.225       0.185       
296         0.220       0.185       
297         0.220       0.185       
298         0.219       0.185       
299         0.211       0.185       
300         0.210       0.185       
301         0.210       0.185       
302         0.207       0.185       
303         0.207       0.185       
304         0.205       0.185       
305         0.204       0.185       
306         0.203       0.185       
307         0.200       0.185       
308         0.200       0.185       
309         0.199       0.185       
310         0.199       0.185       
311         0.199       0.160       
312         0.199       0.160       
313         0.196       0.160       
314         0.195       0.160       
315         0.191       0.160       
316         0.188       0.160       
317         0.187       0.160       
318         0.187       0.160       
319         0.187       0.160       
320         0.187       0.160       
321         0.187       0.160       
322         0.187       0.160       
323         0.187       0.160       
324         0.187       0.160       
325         0.185       0.160       
326         0.182       0.160       
327         0.179       0.160       
328         0.176       0.160       
329         0.172       0.160       
330         0.171       0.160       
331         0.171       0.160       
332         0.168       0.160       
333         0.168       0.160       
334         0.168       0.160       
335         0.168       0.160       
336         0.168       0.160       
337         0.168       0.176       
338         0.168       0.176       
339         0.167       0.176       
340         0.159       0.176       
341         0.158       0.176       
342         0.158       0.176       
343         0.158       0.176       
344         0.155       0.176       
345         0.155       0.176       
346         0.155       0.176       
347         0.155       0.176       
348         0.155       0.176       
349         0.155       0.176       
350         0.155       0.176       
351         0.155       0.176       
352         0.155       0.176       
353         0.153       0.176       
354         0.150       0.176       
355         0.150       0.176       
356         0.150       0.176       
357         0.150       0.176       
358         0.148       0.176       
359         0.148       0.176       
360         0.147       0.176       
361         0.142       0.176       
362         0.142       0.176       
363         0.142       0.108       
364         0.142       0.108       
365         0.141       0.108       
366         0.141       0.108       
367         0.133       0.108       
368         0.132       0.108       
369         0.132       0.108       
370         0.132       0.108       
371         0.132       0.108       
372         0.132       0.108       
373         0.132       0.108       
374         0.132       0.108       
375         0.132       0.108       
376         0.132       0.108       
377         0.132       0.108       
378         0.132       0.108       
379         0.132       0.108       
380         0.132       0.108       
381         0.127       0.108       
382         0.127       0.108       
383         0.127       0.108       
384         0.127       0.108       
385         0.127       0.108       
386         0.125       0.108       
387         0.125       0.108       
388         0.125       0.108       
389         0.125       0.120       
390         0.125       0.120       
391         0.125       0.120       
392         0.125       0.120       
393         0.125       0.120       
394         0.125       0.120       
395         0.125       0.120       
396         0.125       0.120       
397         0.125       0.120       
398         0.125       0.120       
399         0.125       0.120       
400         0.125       0.120       
401         0.125       0.120       
402         0.125       0.120       
403         0.120       0.120       
404         0.120       0.120       
405         0.119       0.120       
406         0.119       0.120       
407         0.119       0.120       
408         0.118       0.120       
409         0.117       0.120       
410         0.112       0.120       
411         0.109       0.120       
412         0.109       0.120       
413         0.109       0.120       
414         0.107       0.120       
415         0.105       0.110       
416         0.101       0.110       
417         0.100       0.110       
418         0.100       0.110       
419         0.099       0.110       
420         0.099       0.110       
421         0.097       0.110       
422         0.095       0.110       
423         0.094       0.110       
424         0.093       0.110       
425         0.091       0.110       
426         0.091       0.110       
427         0.091       0.110       
428         0.091       0.110       
429         0.091       0.110       
430         0.086       0.110       
431         0.085       0.110       
432         0.085       0.110       
433         0.085       0.110       
434         0.084       0.110       
435         0.084       0.110       
436         0.084       0.110       
437         0.082       0.110       
438         0.073       0.110       
439         0.071       0.110       
440         0.071       0.110       
441         0.071       0.118       
442         0.071       0.118       
443         0.071       0.118       
444         0.069       0.118       
445         0.069       0.118       
446         0.069       0.118       
447         0.069       0.118       
448         0.069       0.118       
449         0.069       0.118       
450         0.069       0.118       
451         0.069       0.118       
452         0.069       0.118       
453         0.069       0.118       
454         0.069       0.118       
455         0.067       0.118       
456         0.063       0.118       
457         0.062       0.118       
458         0.062       0.118       
459         0.061       0.118       
460         0.060       0.118       
461         0.060       0.118       
462         0.058       0.118       
463         0.057       0.118       
464         0.056       0.118       
465         0.056       0.118       
466         0.054       0.118       
467         0.054       0.114       
468         0.052       0.114       
469         0.051       0.114       
470         0.051       0.114       
471         0.051       0.114       
472         0.050       0.114       
473         0.048       0.114       
474         0.048       0.114       
475         0.048       0.114       
476         0.046       0.114       
477         0.046       0.114       
478         0.046       0.114       
479         0.045       0.114       
480         0.045       0.114       
481         0.045       0.114       
482         0.045       0.114       
483         0.045       0.114       
484         0.045       0.114       
485         0.045       0.114       
486         0.045       0.114       
