ideal: 0.0399982b
naive: 0.158023b
cross: 0.120153b
ideal: 0.0399982b
naive: 0.158023b
cross: 0.129316b
scaled_naive:
rank:       p           aver_real_p 
254         1.000       1.000       
255         1.000       1.000       
256         1.000       1.000       
257         1.000       1.000       
258         1.000       1.000       
259         1.000       1.000       
260         1.000       1.000       
261         1.000       1.000       
262         1.000       1.000       
263         1.000       1.000       
264         1.000       1.000       
265         1.000       1.000       
266         1.000       1.000       
267         1.000       1.000       
268         1.000       1.000       
269         1.000       1.000       
270         1.000       1.000       
271         1.000       1.000       
272         1.000       1.000       
273         1.000       1.000       
274         1.000       1.000       
275         1.000       1.000       
276         1.000       1.000       
277         1.000       1.000       
278         1.000       1.000       
279         1.000       1.000       
280         1.000       1.000       
281         1.000       1.000       
282         1.000       1.000       
283         1.000       1.000       
284         1.000       1.000       
285         1.000       1.000       
286         1.000       1.000       
287         1.000       1.000       
288         1.000       1.000       
289         1.000       1.000       
290         1.000       1.000       
291         1.000       1.000       
292         1.000       1.000       
293         1.000       1.000       
294         1.000       1.000       
295         1.000       1.000       
296         1.000       1.000       
297         1.000       1.000       
298         1.000       1.000       
299         1.000       1.000       
300         1.000       1.000       
301         1.000       1.000       
302         1.000       1.000       
303         1.000       1.000       
304         1.000       1.000       
305         1.000       1.000       
306         1.000       1.000       
307         1.000       1.000       
308         1.000       1.000       
309         1.000       1.000       
310         1.000       1.000       
311         1.000       1.000       
312         1.000       1.000       
313         1.000       1.000       
314         1.000       1.000       
315         1.000       1.000       
316         1.000       1.000       
317         1.000       1.000       
318         1.000       1.000       
319         1.000       1.000       
320         1.000       1.000       
321         1.000       1.000       
322         1.000       1.000       
323         1.000       1.000       
324         1.000       1.000       
325         1.000       1.000       
326         1.000       1.000       
327         1.000       1.000       
328         1.000       1.000       
329         1.000       1.000       
330         1.000       1.000       
331         1.000       1.000       
332         1.000       1.000       
333         1.000       1.000       
334         1.000       1.000       
335         1.000       1.000       
336         1.000       1.000       
337         1.000       1.000       
338         1.000       1.000       
339         1.000       1.000       
340         1.000       1.000       
341         1.000       1.000       
342         1.000       1.000       
343         1.000       1.000       
344         1.000       1.000       
345         1.000       1.000       
346         1.000       1.000       
347         1.000       1.000       
348         1.000       1.000       
349         1.000       1.000       
350         1.000       1.000       
351         1.000       1.000       
352         1.000       1.000       
353         1.000       1.000       
354         1.000       1.000       
355         1.000       1.000       
356         1.000       1.000       
357         1.000       1.000       
358         1.000       1.000       
359         1.000       1.000       
360         1.000       1.000       
361         1.000       1.000       
362         1.000       1.000       
363         1.000       1.000       
364         1.000       1.000       
365         1.000       1.000       
366         1.000       1.000       
367         1.000       1.000       
368         1.000       1.000       
369         1.000       1.000       
370         1.000       1.000       
371         1.000       1.000       
372         1.000       1.000       
373         1.000       1.000       
374         1.000       1.000       
375         1.000       1.000       
376         1.000       1.000       
377         1.000       1.000       
378         1.000       1.000       
379         1.000       1.000       
380         1.000       1.000       
381         1.000       1.000       
382         1.000       1.000       
383         1.000       1.000       
384         1.000       1.000       
385         1.000       1.000       
386         1.000       1.000       
387         1.000       1.000       
388         1.000       1.000       
389         1.000       1.000       
390         1.000       1.000       
391         1.000       1.000       
392         1.000       1.000       
393         1.000       1.000       
394         1.000       1.000       
395         1.000       1.000       
396         1.000       1.000       
397         1.000       1.000       
398         1.000       1.000       
399         1.000       1.000       
400         1.000       1.000       
401         1.000       1.000       
402         1.000       1.000       
403         1.000       1.000       
404         1.000       1.000       
405         1.000       1.000       
406         1.000       1.000       
407         1.000       1.000       
408         1.000       1.000       
409         1.000       1.000       
410         1.000       1.000       
411         1.000       1.000       
412         1.000       1.000       
413         1.000       1.000       
414         1.000       1.000       
415         1.000       1.000       
416         1.000       1.000       
417         1.000       1.000       
418         1.000       1.000       
419         1.000       1.000       
420         1.000       1.000       
421         1.000       1.000       
422         1.000       1.000       
423         1.000       1.000       
424         1.000       1.000       
425         1.000       1.000       
426         1.000       1.000       
427         1.000       1.000       
428         1.000       1.000       
429         1.000       1.000       
430         1.000       1.000       
431         1.000       1.000       
432         1.000       1.000       
433         1.000       1.000       
434         1.000       1.000       
435         1.000       1.000       
436         1.000       1.000       
437         1.000       1.000       
438         1.000       1.000       
439         1.000       1.000       
440         1.000       1.000       
441         1.000       1.000       
442         1.000       1.000       
443         1.000       1.000       
444         1.000       1.000       
445         1.000       1.000       
446         1.000       1.000       
447         1.000       1.000       
448         1.000       1.000       
449         1.000       1.000       
450         1.000       1.000       
451         1.000       1.000       
452         1.000       1.000       
453         1.000       1.000       
454         1.000       1.000       
455         1.000       1.000       
456         1.000       1.000       
457         1.000       1.000       
458         1.000       1.000       
459         1.000       1.000       
460         1.000       1.000       
461         1.000       1.000       
462         1.000       1.000       
463         1.000       1.000       
464         1.000       1.000       
465         1.000       1.000       
466         1.000       1.000       
467         1.000       1.000       
468         1.000       1.000       
469         1.000       1.000       
470         1.000       1.000       
471         1.000       1.000       
472         1.000       1.000       
473         1.000       1.000       
474         1.000       1.000       
475         1.000       1.000       
476         1.000       1.000       
477         1.000       1.000       
478         1.000       1.000       
479         1.000       1.000       
480         1.000       1.000       
481         1.000       1.000       
482         1.000       1.000       
483         1.000       1.000       
484         1.000       1.000       
485         1.000       1.000       
486         1.000       1.000       
487         1.000       1.000       
488         1.000       1.000       
489         1.000       1.000       
490         1.000       1.000       
491         1.000       1.000       
492         1.000       1.000       
493         1.000       1.000       
494         1.000       1.000       
495         1.000       1.000       
496         1.000       1.000       
497         1.000       1.000       
498         1.000       1.000       
499         1.000       1.000       
500         1.000       1.000       
501         1.000       1.000       
502         1.000       1.000       
503         1.000       1.000       
504         1.000       1.000       
505         1.000       1.000       
506         1.000       1.000       
507         1.000       1.000       
508         1.000       1.000       
509         1.000       1.000       
510         1.000       1.000       
511         1.000       1.000       
512         1.000       1.000       
513         1.000       1.000       
514         1.000       1.000       
515         1.000       1.000       
516         1.000       1.000       
517         1.000       1.000       
518         1.000       1.000       
519         1.000       1.000       
520         1.000       1.000       
521         1.000       1.000       
522         1.000       1.000       
523         1.000       1.000       
524         1.000       1.000       
525         1.000       1.000       
526         1.000       1.000       
527         1.000       1.000       
528         1.000       1.000       
529         1.000       1.000       
530         1.000       1.000       
531         1.000       1.000       
532         1.000       1.000       
533         1.000       1.000       
534         1.000       1.000       
535         1.000       1.000       
536         1.000       1.000       
537         1.000       1.000       
538         1.000       1.000       
539         1.000       1.000       
540         1.000       1.000       
541         1.000       1.000       
542         1.000       1.000       
543         1.000       1.000       
544         1.000       1.000       
545         1.000       1.000       
546         1.000       1.000       
547         1.000       1.000       
548         1.000       1.000       
549         1.000       1.000       
550         1.000       1.000       
551         1.000       1.000       
552         1.000       1.000       
553         1.000       1.000       
554         1.000       1.000       
555         1.000       1.000       
556         1.000       1.000       
557         1.000       1.000       
558         1.000       1.000       
559         1.000       1.000       
560         1.000       1.000       
561         1.000       1.000       
562         1.000       1.000       
563         1.000       1.000       
564         1.000       1.000       
565         1.000       1.000       
566         1.000       1.000       
567         1.000       1.000       
568         1.000       1.000       
569         1.000       1.000       
570         1.000       1.000       
571         1.000       1.000       
572         1.000       1.000       
573         1.000       1.000       
574         1.000       1.000       
575         1.000       1.000       
576         1.000       1.000       
577         1.000       1.000       
578         1.000       1.000       
579         1.000       1.000       
580         1.000       1.000       
581         1.000       1.000       
582         1.000       1.000       
583         1.000       1.000       
584         1.000       1.000       
585         1.000       1.000       
586         1.000       1.000       
587         1.000       1.000       
588         1.000       1.000       
589         1.000       1.000       
590         1.000       1.000       
591         1.000       1.000       
592         1.000       1.000       
593         1.000       1.000       
594         1.000       1.000       
595         1.000       1.000       
596         1.000       1.000       
597         1.000       0.999       
598         1.000       0.999       
599         1.000       0.999       
600         1.000       0.999       
601         1.000       0.999       
602         1.000       0.999       
603         1.000       0.999       
604         1.000       0.999       
605         1.000       0.999       
606         1.000       0.999       
607         1.000       0.999       
608         1.000       0.999       
609         1.000       0.999       
610         1.000       0.999       
611         1.000       0.999       
612         1.000       0.999       
613         1.000       0.999       
614         1.000       0.999       
615         1.000       0.999       
616         1.000       0.999       
617         1.000       0.999       
618         1.000       0.999       
619         1.000       0.999       
620         1.000       0.999       
621         1.000       0.999       
622         1.000       0.999       
623         1.000       1.000       
624         1.000       1.000       
625         1.000       1.000       
626         1.000       1.000       
627         1.000       1.000       
628         1.000       1.000       
629         1.000       1.000       
630         1.000       1.000       
631         1.000       1.000       
632         1.000       1.000       
633         1.000       1.000       
634         1.000       1.000       
635         1.000       1.000       
636         1.000       1.000       
637         1.000       1.000       
638         1.000       1.000       
639         1.000       1.000       
640         1.000       1.000       
641         1.000       1.000       
642         1.000       1.000       
643         1.000       1.000       
644         1.000       1.000       
645         1.000       1.000       
646         1.000       1.000       
647         1.000       1.000       
648         1.000       1.000       
649         1.000       0.996       
650         1.000       0.996       
651         1.000       0.996       
652         1.000       0.996       
653         1.000       0.996       
654         1.000       0.996       
655         1.000       0.996       
656         1.000       0.996       
657         1.000       0.996       
658         1.000       0.996       
659         1.000       0.996       
660         1.000       0.996       
661         1.000       0.996       
662         1.000       0.996       
663         1.000       0.996       
664         1.000       0.996       
665         1.000       0.996       
666         1.000       0.996       
667         1.000       0.996       
668         1.000       0.996       
669         1.000       0.996       
670         1.000       0.996       
671         1.000       0.996       
672         1.000       0.996       
673         1.000       0.996       
674         1.000       0.996       
675         1.000       1.000       
676         1.000       1.000       
677         1.000       1.000       
678         1.000       1.000       
679         1.000       1.000       
680         1.000       1.000       
681         1.000       1.000       
682         1.000       1.000       
683         1.000       1.000       
684         1.000       1.000       
685         1.000       1.000       
686         1.000       1.000       
687         1.000       1.000       
688         1.000       1.000       
689         1.000       1.000       
690         1.000       1.000       
691         1.000       1.000       
692         1.000       1.000       
693         1.000       1.000       
694         1.000       1.000       
695         1.000       1.000       
696         1.000       1.000       
697         1.000       1.000       
698         1.000       1.000       
699         1.000       1.000       
700         1.000       1.000       
701         1.000       1.000       
702         1.000       1.000       
703         1.000       1.000       
704         1.000       1.000       
705         1.000       1.000       
706         1.000       1.000       
707         1.000       1.000       
708         1.000       1.000       
709         1.000       1.000       
710         1.000       1.000       
711         1.000       1.000       
712         1.000       1.000       
713         1.000       1.000       
714         1.000       1.000       
715         1.000       1.000       
716         1.000       1.000       
717         1.000       1.000       
718         1.000       1.000       
719         1.000       1.000       
720         1.000       1.000       
721         1.000       1.000       
722         1.000       1.000       
723         1.000       1.000       
724         1.000       1.000       
725         1.000       1.000       
726         1.000       1.000       
727         1.000       0.998       
728         1.000       0.998       
729         1.000       0.998       
730         1.000       0.998       
731         1.000       0.998       
732         1.000       0.998       
733         1.000       0.998       
734         1.000       0.998       
735         1.000       0.998       
736         1.000       0.998       
737         1.000       0.998       
738         1.000       0.998       
739         1.000       0.998       
740         1.000       0.998       
741         1.000       0.998       
742         1.000       0.998       
743         1.000       0.998       
744         1.000       0.998       
745         1.000       0.998       
746         1.000       0.998       
747         1.000       0.998       
748         1.000       0.998       
749         1.000       0.998       
750         1.000       0.998       
751         1.000       0.998       
752         1.000       0.998       
753         1.000       0.989       
754         1.000       0.989       
755         1.000       0.989       
756         1.000       0.989       
757         1.000       0.989       
758         1.000       0.989       
759         1.000       0.989       
760         1.000       0.989       
761         1.000       0.989       
762         1.000       0.989       
763         1.000       0.989       
764         1.000       0.989       
765         1.000       0.989       
766         1.000       0.989       
767         1.000       0.989       
768         1.000       0.989       
769         1.000       0.989       
770         1.000       0.989       
771         1.000       0.989       
772         1.000       0.989       
773         1.000       0.989       
774         1.000       0.989       
775         1.000       0.989       
776         1.000       0.989       
777         1.000       0.989       
778         1.000       0.989       
779         1.000       0.998       
780         1.000       0.998       
781         1.000       0.998       
782         1.000       0.998       
783         1.000       0.998       
784         1.000       0.998       
785         1.000       0.998       
786         1.000       0.998       
787         1.000       0.998       
788         1.000       0.998       
789         1.000       0.998       
790         1.000       0.998       
791         1.000       0.998       
792         1.000       0.998       
793         1.000       0.998       
794         1.000       0.998       
795         1.000       0.998       
796         1.000       0.998       
797         1.000       0.998       
798         1.000       0.998       
799         1.000       0.998       
800         1.000       0.998       
801         1.000       0.998       
802         1.000       0.998       
803         1.000       0.998       
804         1.000       0.998       
805         1.000       0.993       
806         1.000       0.993       
807         1.000       0.993       
808         1.000       0.993       
809         1.000       0.993       
810         1.000       0.993       
811         1.000       0.993       
812         1.000       0.993       
813         1.000       0.993       
814         1.000       0.993       
815         1.000       0.993       
816         1.000       0.993       
817         1.000       0.993       
818         1.000       0.993       
819         1.000       0.993       
820         1.000       0.993       
821         1.000       0.993       
822         1.000       0.993       
823         1.000       0.993       
824         1.000       0.993       
825         1.000       0.993       
826         1.000       0.993       
827         1.000       0.993       
828         1.000       0.993       
829         1.000       0.993       
830         1.000       0.993       
831         1.000       0.990       
832         1.000       0.990       
833         1.000       0.990       
834         1.000       0.990       
835         1.000       0.990       
836         1.000       0.990       
837         1.000       0.990       
838         1.000       0.990       
839         1.000       0.990       
840         1.000       0.990       
841         1.000       0.990       
842         1.000       0.990       
843         1.000       0.990       
844         1.000       0.990       
845         1.000       0.990       
846         1.000       0.990       
847         1.000       0.990       
848         1.000       0.990       
849         1.000       0.990       
850         1.000       0.990       
851         1.000       0.990       
852         1.000       0.990       
853         1.000       0.990       
854         1.000       0.990       
855         1.000       0.990       
856         1.000       0.990       
857         1.000       0.990       
858         1.000       0.990       
859         1.000       0.990       
860         1.000       0.990       
861         1.000       0.990       
862         1.000       0.990       
863         1.000       0.990       
864         1.000       0.990       
865         1.000       0.990       
866         1.000       0.990       
867         1.000       0.990       
868         1.000       0.990       
869         1.000       0.990       
870         1.000       0.990       
871         1.000       0.990       
872         1.000       0.990       
873         1.000       0.990       
874         1.000       0.990       
875         1.000       0.990       
876         1.000       0.990       
877         1.000       0.990       
878         1.000       0.990       
879         1.000       0.990       
880         1.000       0.990       
881         1.000       0.990       
882         1.000       0.990       
883         1.000       0.960       
884         1.000       0.960       
885         1.000       0.960       
886         1.000       0.960       
887         1.000       0.960       
888         1.000       0.960       
889         1.000       0.960       
890         1.000       0.960       
891         1.000       0.960       
892         1.000       0.960       
893         1.000       0.960       
894         1.000       0.960       
895         1.000       0.960       
896         1.000       0.960       
897         1.000       0.960       
898         1.000       0.960       
899         1.000       0.960       
900         1.000       0.960       
901         1.000       0.960       
902         1.000       0.960       
903         1.000       0.960       
904         1.000       0.960       
905         1.000       0.960       
906         1.000       0.960       
907         1.000       0.960       
908         1.000       0.960       
909         1.000       0.977       
910         1.000       0.977       
911         0.999       0.977       
912         0.999       0.977       
913         0.999       0.977       
914         0.999       0.977       
915         0.999       0.977       
916         0.999       0.977       
917         0.999       0.977       
918         0.999       0.977       
919         0.999       0.977       
920         0.999       0.977       
921         0.998       0.977       
922         0.997       0.977       
923         0.994       0.977       
924         0.994       0.977       
925         0.993       0.977       
926         0.993       0.977       
927         0.992       0.977       
928         0.990       0.977       
929         0.990       0.977       
930         0.988       0.977       
931         0.988       0.977       
932         0.984       0.977       
933         0.982       0.977       
934         0.981       0.977       
935         0.976       0.963       
936         0.975       0.963       
937         0.971       0.963       
938         0.966       0.963       
939         0.962       0.963       
940         0.959       0.963       
941         0.958       0.963       
942         0.958       0.963       
943         0.956       0.963       
944         0.954       0.963       
945         0.954       0.963       
946         0.954       0.963       
947         0.954       0.963       
948         0.954       0.963       
949         0.954       0.963       
950         0.954       0.963       
951         0.954       0.963       
952         0.954       0.963       
953         0.954       0.963       
954         0.954       0.963       
955         0.954       0.963       
956         0.954       0.963       
957         0.954       0.963       
958         0.954       0.963       
959         0.954       0.963       
960         0.954       0.963       
961         0.954       0.860       
962         0.954       0.860       
963         0.954       0.860       
964         0.954       0.860       
965         0.954       0.860       
966         0.954       0.860       
967         0.954       0.860       
968         0.946       0.860       
969         0.941       0.860       
970         0.936       0.860       
971         0.935       0.860       
972         0.930       0.860       
973         0.926       0.860       
974         0.923       0.860       
975         0.921       0.860       
976         0.911       0.860       
977         0.910       0.860       
978         0.885       0.860       
979         0.849       0.860       
980         0.832       0.860       
981         0.825       0.860       
982         0.798       0.860       
983         0.768       0.860       
984         0.765       0.860       
985         0.723       0.860       
986         0.721       0.860       
987         0.683       0.938       
988         0.675       0.938       
989         0.653       0.938       
990         0.509       0.938       
991         0.464       0.938       
992         0.430       0.938       
993         0.102       0.938       
994         0.000       0.938       
995         0.000       0.938       
996         0.000       0.938       
997         0.000       0.938       
998         0.000       0.938       
999         0.000       0.938       

