variablesl
px(r)  49/47131 [556.23]
<<px(r + 6x), px(r + 7x)>, <<<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>, <<px(r + 4x + y), px(r + 5x + y)>, <px(r + 6x + y), px(r + 7x + y)>>>>  1/45841 [16.927]

<<px(r + 2x + 2y), <px(r + 3x + 3y), px(r + 4x + 3y)>>, <<px(r + 6x), px(r + 7x)>, <<<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>, <<px(r + 4x + y), px(r + 5x + y)>, <px(r + 6x + y), px(r + 7x + y)>>>>>  0/44607 [0]

<<<<px(r + 2x), px(r + 3x)>, <px(r + 4x), px(r + 5x)>>, <<px(r + 5x + y), px(r + 6x + y)>, <<px(r + x + y), px(r + 2x + y)>, <px(r + 3x + y), px(r + 4x + y)>>>>, <<px(r + 2x + 4y), <px(r + 3x + 5y), px(r + 4x + 5y)>>, <<px(r + 6x + 2y), px(r + 7x + 2y)>, <<<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>, <<px(r + 4x + 3y), px(r + 5x + 3y)>, <px(r + 6x + 3y), px(r + 7x + 3y)>>>>>>  0/42809 [0]

<px(r + 4x + y), <<px(r + y), px(r + 2y)>, <px(r + 3x), <px(r + x), px(r + 2x)>>>>  4/47061 [59.8595]

<<px(r + x + 5y), px(r + 2x + 6y)>, <<<<px(r + 2x), px(r + 3x)>, <px(r + 4x), px(r + 5x)>>, <<px(r + 5x + y), px(r + 6x + y)>, <<px(r + x + y), px(r + 2x + y)>, <px(r + 3x + y), px(r + 4x + y)>>>>, <<px(r + 2x + 4y), <px(r + 3x + 5y), px(r + 4x + 5y)>>, <<px(r + 6x + 2y), px(r + 7x + 2y)>, <<<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>, <<px(r + 4x + 3y), px(r + 5x + 3y)>, <px(r + 6x + 3y), px(r + 7x + 3y)>>>>>>>  0/42145 [0]

<px(r + 2x + 2y), <px(r), px(r + x + y)>>  0/48981 [0]

<<<px(r + x + 5y), px(r + 2x + 6y)>, <<<<px(r + 2x), px(r + 3x)>, <px(r + 4x), px(r + 5x)>>, <<px(r + 5x + y), px(r + 6x + y)>, <<px(r + x + y), px(r + 2x + y)>, <px(r + 3x + y), px(r + 4x + y)>>>>, <<px(r + 2x + 4y), <px(r + 3x + 5y), px(r + 4x + 5y)>>, <<px(r + 6x + 2y), px(r + 7x + 2y)>, <<<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>, <<px(r + 4x + 3y), px(r + 5x + 3y)>, <px(r + 6x + 3y), px(r + 7x + 3y)>>>>>>>, <px(r + 7x + 6y), <px(r + 5x + 4y), px(r + 6x + 5y)>>>  0/41661 [0]

<px(r + 4x), <px(r), <px(r + 3x + y), <px(r + x + y), px(r + 2x + y)>>>>  7/47999 [99.3017]

<px(r + 4x), <<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>>  9/48663 [124.589]

<<px(r + 3x + 2y), px(r + 4x + 2y)>, <<<px(r + x + 5y), px(r + 2x + 6y)>, <<<<px(r + 2x), px(r + 3x)>, <px(r + 4x), px(r + 5x)>>, <<px(r + 5x + y), px(r + 6x + y)>, <<px(r + x + y), px(r + 2x + y)>, <px(r + 3x + y), px(r + 4x + y)>>>>, <<px(r + 2x + 4y), <px(r + 3x + 5y), px(r + 4x + 5y)>>, <<px(r + 6x + 2y), px(r + 7x + 2y)>, <<<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>, <<px(r + 4x + 3y), px(r + 5x + 3y)>, <px(r + 6x + 3y), px(r + 7x + 3y)>>>>>>>, <px(r + 7x + 6y), <px(r + 5x + 4y), px(r + 6x + 5y)>>>>  0/42268 [0]

<<px(r + 2y), px(r + x + 2y)>, <<px(r + 3x + 2y), px(r + 4x + 2y)>, <<<px(r + x + 5y), px(r + 2x + 6y)>, <<<<px(r + 2x), px(r + 3x)>, <px(r + 4x), px(r + 5x)>>, <<px(r + 5x + y), px(r + 6x + y)>, <<px(r + x + y), px(r + 2x + y)>, <px(r + 3x + y), px(r + 4x + y)>>>>, <<px(r + 2x + 4y), <px(r + 3x + 5y), px(r + 4x + 5y)>>, <<px(r + 6x + 2y), px(r + 7x + 2y)>, <<<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>, <<px(r + 4x + 3y), px(r + 5x + 3y)>, <px(r + 6x + 3y), px(r + 7x + 3y)>>>>>>>, <px(r + 7x + 6y), <px(r + 5x + 4y), px(r + 6x + 5y)>>>>>  0/42169 [0]

<<px(r + 3x), px(r + 4x)>, <<px(r + 3y), px(r + x + 3y)>, <<px(r + 3x + 3y), px(r + 4x + 3y)>, <<<px(r + x + 6y), px(r + 2x + 7y)>, <<<<px(r + 2x + y), px(r + 3x + y)>, <px(r + 4x + y), px(r + 5x + y)>>, <<px(r + 5x + 2y), px(r + 6x + 2y)>, <<px(r + x + 2y), px(r + 2x + 2y)>, <px(r + 3x + 2y), px(r + 4x + 2y)>>>>, <<px(r + 2x + 5y), <px(r + 3x + 6y), px(r + 4x + 6y)>>, <<px(r + 6x + 3y), px(r + 7x + 3y)>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>>>>, <px(r + 7x + 7y), <px(r + 5x + 5y), px(r + 6x + 6y)>>>>>>  0/41735 [0]

<<px(r), px(r + x)>, <px(r + y), px(r + x + y)>>  0/49781 [0]

<px(r + 5x + 7y), <<px(r + 3x), px(r + 4x)>, <<px(r + 3y), px(r + x + 3y)>, <<px(r + 3x + 3y), px(r + 4x + 3y)>, <<<px(r + x + 6y), px(r + 2x + 7y)>, <<<<px(r + 2x + y), px(r + 3x + y)>, <px(r + 4x + y), px(r + 5x + y)>>, <<px(r + 5x + 2y), px(r + 6x + 2y)>, <<px(r + x + 2y), px(r + 2x + 2y)>, <px(r + 3x + 2y), px(r + 4x + 2y)>>>>, <<px(r + 2x + 5y), <px(r + 3x + 6y), px(r + 4x + 6y)>>, <<px(r + 6x + 3y), px(r + 7x + 3y)>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>>>>, <px(r + 7x + 7y), <px(r + 5x + 5y), px(r + 6x + 6y)>>>>>>>  0/41673 [0]

<px(r + 7y), <px(r + 5x + 7y), <<px(r + 3x), px(r + 4x)>, <<px(r + 3y), px(r + x + 3y)>, <<px(r + 3x + 3y), px(r + 4x + 3y)>, <<<px(r + x + 6y), px(r + 2x + 7y)>, <<<<px(r + 2x + y), px(r + 3x + y)>, <px(r + 4x + y), px(r + 5x + y)>>, <<px(r + 5x + 2y), px(r + 6x + 2y)>, <<px(r + x + 2y), px(r + 2x + 2y)>, <px(r + 3x + 2y), px(r + 4x + 2y)>>>>, <<px(r + 2x + 5y), <px(r + 3x + 6y), px(r + 4x + 6y)>>, <<px(r + 6x + 3y), px(r + 7x + 3y)>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>>>>, <px(r + 7x + 7y), <px(r + 5x + 5y), px(r + 6x + 6y)>>>>>>>>  11/42552 [146.96]

<<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <px(r + 6x), <px(r + 4x), px(r + 5x)>>>  3/48572 [46.2766]

<<px(r), px(r + x)>, <px(r + x + y), px(r + x + 2y)>>  1/50013 [17.0527]

<<px(r + 4x + y), <<px(r + y), px(r + 2y)>, <px(r + 3x), <px(r + x), px(r + 2x)>>>>, <<px(r + 3x + 2y), px(r + 4x + 2y)>, <px(r + 4x + 3y), px(r + 4x + 4y)>>>  0/47155 [0]

<<px(r), px(r + x)>, <px(r + 4x + y), <px(r + y), <px(r + 3x + 2y), <px(r + x + 2y), px(r + 2x + 2y)>>>>>  0/48413 [0]

<<px(r + 4x + y), px(r + 4x + 2y)>, <<px(r + y), px(r + 2y)>, <px(r + 3x), <px(r + x), px(r + 2x)>>>>  7/48340 [99.3732]

<<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <px(r + 4x), px(r + 4x + y)>>  3/49192 [46.3315]

<<<px(r + 4x), px(r + 5x)>, <<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>>, <<px(r + 4x + y), px(r + 5x + y)>, <<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>>>  3/48370 [46.2585]

<px(r + 2x + 3y), <<px(r + 4x + y), <<px(r + y), px(r + 2y)>, <px(r + 3x), <px(r + x), px(r + 2x)>>>>, <<px(r + 3x + 2y), px(r + 4x + 2y)>, <px(r + 4x + 3y), px(r + 4x + 4y)>>>>  0/47484 [0]

<<<px(r + 4y), px(r + x + 4y)>, <px(r + 4x + 5y), <px(r + 5y), <px(r + 3x + 6y), <px(r + x + 6y), px(r + 2x + 6y)>>>>>, <px(r + 2x + 3y), <<px(r + 4x + y), <<px(r + y), px(r + 2y)>, <px(r + 3x), <px(r + x), px(r + 2x)>>>>, <<px(r + 3x + 2y), px(r + 4x + 2y)>, <px(r + 4x + 3y), px(r + 4x + 4y)>>>>>  0/46056 [0]

<px(r + 3y), <<<px(r + 4y), px(r + x + 4y)>, <px(r + 4x + 5y), <px(r + 5y), <px(r + 3x + 6y), <px(r + x + 6y), px(r + 2x + 6y)>>>>>, <px(r + 2x + 3y), <<px(r + 4x + y), <<px(r + y), px(r + 2y)>, <px(r + 3x), <px(r + x), px(r + 2x)>>>>, <<px(r + 3x + 2y), px(r + 4x + 2y)>, <px(r + 4x + 3y), px(r + 4x + 4y)>>>>>>  7/46384 [98.956]

<px(r + 8x), <<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <<px(r + 4x), px(r + 5x)>, <px(r + 6x), px(r + 7x)>>>>  1/48527 [17.0092]

<<<px(r + 2x), px(r + 3x + y)>, <<<px(r + 2x + 2y), px(r + 3x + 2y)>, <px(r + 4x + 2y), px(r + 5x + 2y)>>, <<px(r + 6x + 3y), <px(r + 4x + 3y), px(r + 5x + 3y)>>, <<<px(r + 8x + 4y), px(r + 9x + 4y)>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 8x + 2y), <px(r + 6x + 2y), px(r + 7x + 2y)>>>, <px(r + 8x), px(r + 7x + y)>>>>>>, <px(r + 9x + 5y), <<<px(r + x + 5y), px(r + 2x + 5y)>, <px(r + 3x + 5y), px(r + 4x + 5y)>>, <<px(r + 5x + 5y), px(r + 6x + 5y)>, <px(r + 7x + 5y), px(r + 8x + 5y)>>>>>  0/45317 [0]

<<px(r + 2x + 6y), px(r + x + 7y)>, <<<px(r + 2x), px(r + 3x + y)>, <<<px(r + 2x + 2y), px(r + 3x + 2y)>, <px(r + 4x + 2y), px(r + 5x + 2y)>>, <<px(r + 6x + 3y), <px(r + 4x + 3y), px(r + 5x + 3y)>>, <<<px(r + 8x + 4y), px(r + 9x + 4y)>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 8x + 2y), <px(r + 6x + 2y), px(r + 7x + 2y)>>>, <px(r + 8x), px(r + 7x + y)>>>>>>, <px(r + 9x + 5y), <<<px(r + x + 5y), px(r + 2x + 5y)>, <px(r + 3x + 5y), px(r + 4x + 5y)>>, <<px(r + 5x + 5y), px(r + 6x + 5y)>, <px(r + 7x + 5y), px(r + 8x + 5y)>>>>>>  0/44477 [0]

<<<<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <<px(r + 4x), px(r + 5x)>, <px(r + 6x), px(r + 7x)>>>, <<<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>, <<px(r + 4x + y), px(r + 5x + y)>, <px(r + 6x + y), px(r + 7x + y)>>>>, <<<<px(r + 16x), px(r + 17x)>, <px(r + 18x), px(r + 19x)>>, <<<px(r + 8x), px(r + 9x)>, <px(r + 10x), px(r + 11x)>>, <<px(r + 12x), px(r + 13x)>, <px(r + 14x), px(r + 15x)>>>>, <<<px(r + 16x + y), px(r + 17x + y)>, <px(r + 18x + y), px(r + 19x + y)>>, <<<px(r + 8x + y), px(r + 9x + y)>, <px(r + 10x + y), px(r + 11x + y)>>, <<px(r + 12x + y), px(r + 13x + y)>, <px(r + 14x + y), px(r + 15x + y)>>>>>>  1/43570 [16.8537]

<<px(r + 8x + 6y), px(r + 9x + 7y)>, <<px(r + 2x + 6y), px(r + x + 7y)>, <<<px(r + 2x), px(r + 3x + y)>, <<<px(r + 2x + 2y), px(r + 3x + 2y)>, <px(r + 4x + 2y), px(r + 5x + 2y)>>, <<px(r + 6x + 3y), <px(r + 4x + 3y), px(r + 5x + 3y)>>, <<<px(r + 8x + 4y), px(r + 9x + 4y)>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 8x + 2y), <px(r + 6x + 2y), px(r + 7x + 2y)>>>, <px(r + 8x), px(r + 7x + y)>>>>>>, <px(r + 9x + 5y), <<<px(r + x + 5y), px(r + 2x + 5y)>, <px(r + 3x + 5y), px(r + 4x + 5y)>>, <<px(r + 5x + 5y), px(r + 6x + 5y)>, <px(r + 7x + 5y), px(r + 8x + 5y)>>>>>>>  0/44308 [0]

<<px(r + 2x + 3y), <px(r + 3y), px(r + x + 3y)>>, <<px(r + 8x + 6y), px(r + 9x + 7y)>, <<px(r + 2x + 6y), px(r + x + 7y)>, <<<px(r + 2x), px(r + 3x + y)>, <<<px(r + 2x + 2y), px(r + 3x + 2y)>, <px(r + 4x + 2y), px(r + 5x + 2y)>>, <<px(r + 6x + 3y), <px(r + 4x + 3y), px(r + 5x + 3y)>>, <<<px(r + 8x + 4y), px(r + 9x + 4y)>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 8x + 2y), <px(r + 6x + 2y), px(r + 7x + 2y)>>>, <px(r + 8x), px(r + 7x + y)>>>>>>, <px(r + 9x + 5y), <<<px(r + x + 5y), px(r + 2x + 5y)>, <px(r + 3x + 5y), px(r + 4x + 5y)>>, <<px(r + 5x + 5y), px(r + 6x + 5y)>, <px(r + 7x + 5y), px(r + 8x + 5y)>>>>>>>>  0/44247 [0]

<<<<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <<px(r + 4x), px(r + 5x)>, <px(r + 6x), px(r + 7x)>>>, <<<px(r + 8x), px(r + 9x)>, <px(r + 10x), px(r + 11x)>>, <<px(r + 12x), px(r + 13x)>, <px(r + 14x), px(r + 15x)>>>>, <<<<px(r + 16x), px(r + 17x)>, <px(r + 18x), px(r + 19x)>>, <<px(r + 20x), px(r + 21x)>, <px(r + 22x), px(r + 23x)>>>, <<<px(r + 24x), px(r + 25x)>, <px(r + 26x), px(r + 27x)>>, <<px(r + 28x), px(r + 29x)>, <px(r + 30x), px(r + 31x)>>>>>  3/41027 [45.5459]

<<px(r + 4x + y), px(r + 4x + 2y)>, <<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <px(r + y), px(r + 2y)>>>  2/49295 [32.0636]

<<px(r + 10x + 3y), px(r + 10x + 4y)>, <<px(r + 2x + 3y), <px(r + 3y), px(r + x + 3y)>>, <<px(r + 8x + 6y), px(r + 9x + 7y)>, <<px(r + 2x + 6y), px(r + x + 7y)>, <<<px(r + 2x), px(r + 3x + y)>, <<<px(r + 2x + 2y), px(r + 3x + 2y)>, <px(r + 4x + 2y), px(r + 5x + 2y)>>, <<px(r + 6x + 3y), <px(r + 4x + 3y), px(r + 5x + 3y)>>, <<<px(r + 8x + 4y), px(r + 9x + 4y)>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 8x + 2y), <px(r + 6x + 2y), px(r + 7x + 2y)>>>, <px(r + 8x), px(r + 7x + y)>>>>>>, <px(r + 9x + 5y), <<<px(r + x + 5y), px(r + 2x + 5y)>, <px(r + 3x + 5y), px(r + 4x + 5y)>>, <<px(r + 5x + 5y), px(r + 6x + 5y)>, <px(r + 7x + 5y), px(r + 8x + 5y)>>>>>>>>>  0/44636 [0]

<<<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <px(r + y), px(r + 2y)>>, <px(r + 4x + 3y), <px(r + 2x + y), px(r + 3x + 2y)>>>  0/49034 [0]

<<<px(r + 4x + y), px(r + 4x + 2y)>, <<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <px(r + y), px(r + 2y)>>>, <<<<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>, <px(r + 4y), px(r + 5y)>>, <px(r + 4x + 6y), <px(r + 2x + 4y), px(r + 3x + 5y)>>>>  4/47667 [59.9334]

<<px(r + y), px(r + 2y)>, <<px(r + 10x + 3y), px(r + 10x + 4y)>, <<px(r + 2x + 3y), <px(r + 3y), px(r + x + 3y)>>, <<px(r + 8x + 6y), px(r + 9x + 7y)>, <<px(r + 2x + 6y), px(r + x + 7y)>, <<<px(r + 2x), px(r + 3x + y)>, <<<px(r + 2x + 2y), px(r + 3x + 2y)>, <px(r + 4x + 2y), px(r + 5x + 2y)>>, <<px(r + 6x + 3y), <px(r + 4x + 3y), px(r + 5x + 3y)>>, <<<px(r + 8x + 4y), px(r + 9x + 4y)>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 8x + 2y), <px(r + 6x + 2y), px(r + 7x + 2y)>>>, <px(r + 8x), px(r + 7x + y)>>>>>>, <px(r + 9x + 5y), <<<px(r + x + 5y), px(r + 2x + 5y)>, <px(r + 3x + 5y), px(r + 4x + 5y)>>, <<px(r + 5x + 5y), px(r + 6x + 5y)>, <px(r + 7x + 5y), px(r + 8x + 5y)>>>>>>>>>>  0/44757 [0]

<<<px(r + 20x), px(r + 21x)>, <px(r + 20x + y), px(r + 21x + y)>>, <<<<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <<px(r + 4x), px(r + 5x)>, <px(r + 6x), px(r + 7x)>>>, <<<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>, <<px(r + 4x + y), px(r + 5x + y)>, <px(r + 6x + y), px(r + 7x + y)>>>>, <<<<px(r + 16x), px(r + 17x)>, <px(r + 18x), px(r + 19x)>>, <<<px(r + 8x), px(r + 9x)>, <px(r + 10x), px(r + 11x)>>, <<px(r + 12x), px(r + 13x)>, <px(r + 14x), px(r + 15x)>>>>, <<<px(r + 16x + y), px(r + 17x + y)>, <px(r + 18x + y), px(r + 19x + y)>>, <<<px(r + 8x + y), px(r + 9x + y)>, <px(r + 10x + y), px(r + 11x + y)>>, <<px(r + 12x + y), px(r + 13x + y)>, <px(r + 14x + y), px(r + 15x + y)>>>>>>>  2/43536 [31.7052]

<<px(r + 10x + y), px(r + 10x + 2y)>, <<px(r + y), px(r + 2y)>, <<px(r + 10x + 3y), px(r + 10x + 4y)>, <<px(r + 2x + 3y), <px(r + 3y), px(r + x + 3y)>>, <<px(r + 8x + 6y), px(r + 9x + 7y)>, <<px(r + 2x + 6y), px(r + x + 7y)>, <<<px(r + 2x), px(r + 3x + y)>, <<<px(r + 2x + 2y), px(r + 3x + 2y)>, <px(r + 4x + 2y), px(r + 5x + 2y)>>, <<px(r + 6x + 3y), <px(r + 4x + 3y), px(r + 5x + 3y)>>, <<<px(r + 8x + 4y), px(r + 9x + 4y)>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 8x + 2y), <px(r + 6x + 2y), px(r + 7x + 2y)>>>, <px(r + 8x), px(r + 7x + y)>>>>>>, <px(r + 9x + 5y), <<<px(r + x + 5y), px(r + 2x + 5y)>, <px(r + 3x + 5y), px(r + 4x + 5y)>>, <<px(r + 5x + 5y), px(r + 6x + 5y)>, <px(r + 7x + 5y), px(r + 8x + 5y)>>>>>>>>>>>  5/45184 [72.9211]

<<<px(r + 4x + y), px(r + 5x + y)>, <<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>>, <<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <px(r + 6x), <px(r + 4x), px(r + 5x)>>>>  1/49915 [17.0499]

<<<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>, <<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <px(r + 4x), px(r + 4x + y)>>>  1/50717 [17.0729]

<<px(r + 12x), px(r + 13x)>, <<<px(r + 8x), px(r + 9x)>, <px(r + 10x), px(r + 11x)>>, <<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <<px(r + 4x), px(r + 5x)>, <px(r + 6x), px(r + 7x)>>>>>  1/47994 [16.9932]

<<px(r), px(r + x + y)>, <px(r + 2x + 2y), px(r + 3x + 3y)>>  0/50785 [0]

<<<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <px(r + y), px(r + 2y)>>, <px(r + 4x + 3y), <<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>>>  4/50075 [60.2178]

<<px(r + 4x), px(r + 4x + y)>, <px(r + y), <px(r + 3x + 2y), <px(r + x + 2y), px(r + 2x + 2y)>>>>  1/50761 [17.0741]

<px(r + 2y), <px(r + 2x), px(r + x + y)>>  0/51608 [0]

<px(r + 4x), <<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <px(r + y), px(r + 2y)>>>  4/50758 [60.2959]

<<<px(r + 11x), <px(r + 9x), px(r + 10x)>>, <<<px(r + 8x + y), px(r + 9x + y)>, <px(r + 10x + y), px(r + 11x + y)>>, <<<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>, <<px(r + 4x + y), px(r + 5x + y)>, <px(r + 6x + y), px(r + 7x + y)>>>>>, <<<<px(r + 8x + 2y), px(r + 9x + 2y)>, <px(r + 10x + 2y), px(r + 11x + 2y)>>, <<<px(r + 2y), px(r + x + 2y)>, <px(r + 2x + 2y), px(r + 3x + 2y)>>, <<px(r + 4x + 2y), px(r + 5x + 2y)>, <px(r + 6x + 2y), px(r + 7x + 2y)>>>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 10x + 3y), px(r + 11x + 3y)>>, <<<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>, <<px(r + 4x + 3y), px(r + 5x + 3y)>, <px(r + 6x + 3y), px(r + 7x + 3y)>>>>>>  0/47627 [0]

<<<<px(r + 4x + y), px(r + 5x + y)>, <<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>>, <<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <px(r + 6x), <px(r + 4x), px(r + 5x)>>>>, <<<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>, <<<px(r + 2y), px(r + x + 2y)>, <px(r + 2x + 2y), px(r + 3x + 2y)>>, <px(r + 4x + 2y), px(r + 4x + 3y)>>>>  3/49632 [46.37]

<<<<<px(r + 14x + 2y), px(r + 15x + 2y)>, <px(r + 16x + 2y), px(r + 17x + 2y)>>, <<<px(r + 6x + 2y), px(r + 7x + 2y)>, <px(r + 8x + 2y), px(r + 9x + 2y)>>, <<px(r + 10x + 2y), px(r + 11x + 2y)>, <px(r + 12x + 2y), px(r + 13x + 2y)>>>>, <<px(r + 15x + y), px(r + 16x + y)>, <<<px(r + 7x + y), px(r + 8x + y)>, <px(r + 9x + y), px(r + 10x + y)>>, <<px(r + 11x + y), px(r + 12x + y)>, <px(r + 13x + y), px(r + 14x + y)>>>>>, <<<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <<px(r + 4x), px(r + 5x)>, <px(r + 6x), px(r + 7x)>>>, <<<px(r + 8x), px(r + 9x)>, <px(r + 10x), px(r + 11x)>>, <<px(r + 12x), px(r + 13x)>, <px(r + 14x), px(r + 15x)>>>>>  0/46391 [0]

<<<px(r + 13x), px(r + 14x)>, <<<px(r + 9x), px(r + 10x)>, <px(r + 11x), px(r + 12x)>>, <<<px(r + x), px(r + 2x)>, <px(r + 3x), px(r + 4x)>>, <<px(r + 5x), px(r + 6x)>, <px(r + 7x), px(r + 8x)>>>>>, <<<<<px(r + 14x + 3y), px(r + 15x + 3y)>, <px(r + 16x + 3y), px(r + 17x + 3y)>>, <<<px(r + 6x + 3y), px(r + 7x + 3y)>, <px(r + 8x + 3y), px(r + 9x + 3y)>>, <<px(r + 10x + 3y), px(r + 11x + 3y)>, <px(r + 12x + 3y), px(r + 13x + 3y)>>>>, <<px(r + 15x + 2y), px(r + 16x + 2y)>, <<<px(r + 7x + 2y), px(r + 8x + 2y)>, <px(r + 9x + 2y), px(r + 10x + 2y)>>, <<px(r + 11x + 2y), px(r + 12x + 2y)>, <px(r + 13x + 2y), px(r + 14x + 2y)>>>>>, <<<<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>, <<px(r + 4x + y), px(r + 5x + y)>, <px(r + 6x + y), px(r + 7x + y)>>>, <<<px(r + 8x + y), px(r + 9x + y)>, <px(r + 10x + y), px(r + 11x + y)>>, <<px(r + 12x + y), px(r + 13x + y)>, <px(r + 14x + y), px(r + 15x + y)>>>>>>  1/46031 [16.933]

