variablesl
px(r)  49/47131 [556.23]
<<px(r + 6x), px(r + 7x)>, <<<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>, <<px(r + 4x + y), px(r + 5x + y)>, <px(r + 6x + y), px(r + 7x + y)>>>>  1/45916 [16.9294]

<<px(r + 2x + 2y), <px(r + 3x + 3y), px(r + 4x + 3y)>>, <<px(r + 6x), px(r + 7x)>, <<<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>, <<px(r + 4x + y), px(r + 5x + y)>, <px(r + 6x + y), px(r + 7x + y)>>>>>  0/44682 [0]

<<<<px(r + 2x), px(r + 3x)>, <px(r + 4x), px(r + 5x)>>, <<px(r + 5x + y), px(r + 6x + y)>, <<px(r + x + y), px(r + 2x + y)>, <px(r + 3x + y), px(r + 4x + y)>>>>, <<px(r + 2x + 4y), <px(r + 3x + 5y), px(r + 4x + 5y)>>, <<px(r + 6x + 2y), px(r + 7x + 2y)>, <<<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>, <<px(r + 4x + 3y), px(r + 5x + 3y)>, <px(r + 6x + 3y), px(r + 7x + 3y)>>>>>>  0/42864 [0]

<px(r + 4x + y), <<px(r + y), px(r + 2y)>, <px(r + 3x), <px(r + x), px(r + 2x)>>>>  4/47101 [59.8644]

<<px(r + x + 5y), px(r + 2x + 6y)>, <<<<px(r + 2x), px(r + 3x)>, <px(r + 4x), px(r + 5x)>>, <<px(r + 5x + y), px(r + 6x + y)>, <<px(r + x + y), px(r + 2x + y)>, <px(r + 3x + y), px(r + 4x + y)>>>>, <<px(r + 2x + 4y), <px(r + 3x + 5y), px(r + 4x + 5y)>>, <<px(r + 6x + 2y), px(r + 7x + 2y)>, <<<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>, <<px(r + 4x + 3y), px(r + 5x + 3y)>, <px(r + 6x + 3y), px(r + 7x + 3y)>>>>>>>  0/42200 [0]

<px(r + 2x + 2y), <px(r), px(r + x + y)>>  0/48991 [0]

<<<px(r + x + 5y), px(r + 2x + 6y)>, <<<<px(r + 2x), px(r + 3x)>, <px(r + 4x), px(r + 5x)>>, <<px(r + 5x + y), px(r + 6x + y)>, <<px(r + x + y), px(r + 2x + y)>, <px(r + 3x + y), px(r + 4x + y)>>>>, <<px(r + 2x + 4y), <px(r + 3x + 5y), px(r + 4x + 5y)>>, <<px(r + 6x + 2y), px(r + 7x + 2y)>, <<<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>, <<px(r + 4x + 3y), px(r + 5x + 3y)>, <px(r + 6x + 3y), px(r + 7x + 3y)>>>>>>>, <px(r + 7x + 6y), <px(r + 5x + 4y), px(r + 6x + 5y)>>>  0/41716 [0]

<px(r + 4x), <px(r), <px(r + 3x + y), <px(r + x + y), px(r + 2x + y)>>>>  7/48029 [99.308]

<px(r + 4x), <<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>>  9/48713 [124.602]

<<px(r + 3x + 2y), px(r + 4x + 2y)>, <<<px(r + x + 5y), px(r + 2x + 6y)>, <<<<px(r + 2x), px(r + 3x)>, <px(r + 4x), px(r + 5x)>>, <<px(r + 5x + y), px(r + 6x + y)>, <<px(r + x + y), px(r + 2x + y)>, <px(r + 3x + y), px(r + 4x + y)>>>>, <<px(r + 2x + 4y), <px(r + 3x + 5y), px(r + 4x + 5y)>>, <<px(r + 6x + 2y), px(r + 7x + 2y)>, <<<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>, <<px(r + 4x + 3y), px(r + 5x + 3y)>, <px(r + 6x + 3y), px(r + 7x + 3y)>>>>>>>, <px(r + 7x + 6y), <px(r + 5x + 4y), px(r + 6x + 5y)>>>>  0/42323 [0]

<<px(r + 2y), px(r + x + 2y)>, <<px(r + 3x + 2y), px(r + 4x + 2y)>, <<<px(r + x + 5y), px(r + 2x + 6y)>, <<<<px(r + 2x), px(r + 3x)>, <px(r + 4x), px(r + 5x)>>, <<px(r + 5x + y), px(r + 6x + y)>, <<px(r + x + y), px(r + 2x + y)>, <px(r + 3x + y), px(r + 4x + y)>>>>, <<px(r + 2x + 4y), <px(r + 3x + 5y), px(r + 4x + 5y)>>, <<px(r + 6x + 2y), px(r + 7x + 2y)>, <<<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>, <<px(r + 4x + 3y), px(r + 5x + 3y)>, <px(r + 6x + 3y), px(r + 7x + 3y)>>>>>>>, <px(r + 7x + 6y), <px(r + 5x + 4y), px(r + 6x + 5y)>>>>>  0/42234 [0]

<<px(r + 3x), px(r + 4x)>, <<px(r + 3y), px(r + x + 3y)>, <<px(r + 3x + 3y), px(r + 4x + 3y)>, <<<px(r + x + 6y), px(r + 2x + 7y)>, <<<<px(r + 2x + y), px(r + 3x + y)>, <px(r + 4x + y), px(r + 5x + y)>>, <<px(r + 5x + 2y), px(r + 6x + 2y)>, <<px(r + x + 2y), px(r + 2x + 2y)>, <px(r + 3x + 2y), px(r + 4x + 2y)>>>>, <<px(r + 2x + 5y), <px(r + 3x + 6y), px(r + 4x + 6y)>>, <<px(r + 6x + 3y), px(r + 7x + 3y)>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>>>>, <px(r + 7x + 7y), <px(r + 5x + 5y), px(r + 6x + 6y)>>>>>>  0/41790 [0]

<<px(r), px(r + x)>, <px(r + y), px(r + x + y)>>  0/49806 [0]

<px(r + 5x + 7y), <<px(r + 3x), px(r + 4x)>, <<px(r + 3y), px(r + x + 3y)>, <<px(r + 3x + 3y), px(r + 4x + 3y)>, <<<px(r + x + 6y), px(r + 2x + 7y)>, <<<<px(r + 2x + y), px(r + 3x + y)>, <px(r + 4x + y), px(r + 5x + y)>>, <<px(r + 5x + 2y), px(r + 6x + 2y)>, <<px(r + x + 2y), px(r + 2x + 2y)>, <px(r + 3x + 2y), px(r + 4x + 2y)>>>>, <<px(r + 2x + 5y), <px(r + 3x + 6y), px(r + 4x + 6y)>>, <<px(r + 6x + 3y), px(r + 7x + 3y)>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>>>>, <px(r + 7x + 7y), <px(r + 5x + 5y), px(r + 6x + 6y)>>>>>>>  0/41728 [0]

<px(r + 7y), <px(r + 5x + 7y), <<px(r + 3x), px(r + 4x)>, <<px(r + 3y), px(r + x + 3y)>, <<px(r + 3x + 3y), px(r + 4x + 3y)>, <<<px(r + x + 6y), px(r + 2x + 7y)>, <<<<px(r + 2x + y), px(r + 3x + y)>, <px(r + 4x + y), px(r + 5x + y)>>, <<px(r + 5x + 2y), px(r + 6x + 2y)>, <<px(r + x + 2y), px(r + 2x + 2y)>, <px(r + 3x + 2y), px(r + 4x + 2y)>>>>, <<px(r + 2x + 5y), <px(r + 3x + 6y), px(r + 4x + 6y)>>, <<px(r + 6x + 3y), px(r + 7x + 3y)>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>>>>, <px(r + 7x + 7y), <px(r + 5x + 5y), px(r + 6x + 6y)>>>>>>>>  11/42607 [146.981]

<<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <px(r + 6x), <px(r + 4x), px(r + 5x)>>>  3/48637 [46.2824]

<<px(r), px(r + x)>, <px(r + x + y), px(r + x + 2y)>>  1/50033 [17.0533]

<<px(r + 4x + y), <<px(r + y), px(r + 2y)>, <px(r + 3x), <px(r + x), px(r + 2x)>>>>, <<px(r + 3x + 2y), px(r + 4x + 2y)>, <px(r + 4x + 3y), px(r + 4x + 4y)>>>  0/47195 [0]

<<px(r), px(r + x)>, <px(r + 4x + y), <px(r + y), <px(r + 3x + 2y), <px(r + x + 2y), px(r + 2x + 2y)>>>>>  0/48443 [0]

<<px(r + 4x + y), px(r + 4x + 2y)>, <<px(r + y), px(r + 2y)>, <px(r + 3x), <px(r + x), px(r + 2x)>>>>  7/48380 [99.3815]

<<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <px(r + 4x), px(r + 4x + y)>>  3/49242 [46.3359]

<<<px(r + 4x), px(r + 5x)>, <<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>>, <<px(r + 4x + y), px(r + 5x + y)>, <<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>>>  3/48435 [46.2644]

<px(r + 2x + 3y), <<px(r + 4x + y), <<px(r + y), px(r + 2y)>, <px(r + 3x), <px(r + x), px(r + 2x)>>>>, <<px(r + 3x + 2y), px(r + 4x + 2y)>, <px(r + 4x + 3y), px(r + 4x + 4y)>>>>  0/47524 [0]

<<<px(r + 4y), px(r + x + 4y)>, <px(r + 4x + 5y), <px(r + 5y), <px(r + 3x + 6y), <px(r + x + 6y), px(r + 2x + 6y)>>>>>, <px(r + 2x + 3y), <<px(r + 4x + y), <<px(r + y), px(r + 2y)>, <px(r + 3x), <px(r + x), px(r + 2x)>>>>, <<px(r + 3x + 2y), px(r + 4x + 2y)>, <px(r + 4x + 3y), px(r + 4x + 4y)>>>>>  0/46096 [0]

<px(r + 3y), <<<px(r + 4y), px(r + x + 4y)>, <px(r + 4x + 5y), <px(r + 5y), <px(r + 3x + 6y), <px(r + x + 6y), px(r + 2x + 6y)>>>>>, <px(r + 2x + 3y), <<px(r + 4x + y), <<px(r + y), px(r + 2y)>, <px(r + 3x), <px(r + x), px(r + 2x)>>>>, <<px(r + 3x + 2y), px(r + 4x + 2y)>, <px(r + 4x + 3y), px(r + 4x + 4y)>>>>>>  7/46424 [98.9647]

<px(r + 8x), <<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <<px(r + 4x), px(r + 5x)>, <px(r + 6x), px(r + 7x)>>>>  1/48593 [17.0111]

<<<px(r + 2x), px(r + 3x + y)>, <<<px(r + 2x + 2y), px(r + 3x + 2y)>, <px(r + 4x + 2y), px(r + 5x + 2y)>>, <<px(r + 6x + 3y), <px(r + 4x + 3y), px(r + 5x + 3y)>>, <<<px(r + 8x + 4y), px(r + 9x + 4y)>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 8x + 2y), <px(r + 6x + 2y), px(r + 7x + 2y)>>>, <px(r + 8x), px(r + 7x + y)>>>>>>, <px(r + 9x + 5y), <<<px(r + x + 5y), px(r + 2x + 5y)>, <px(r + 3x + 5y), px(r + 4x + 5y)>>, <<px(r + 5x + 5y), px(r + 6x + 5y)>, <px(r + 7x + 5y), px(r + 8x + 5y)>>>>>  0/45338 [0]

<<px(r + 2x + 6y), px(r + x + 7y)>, <<<px(r + 2x), px(r + 3x + y)>, <<<px(r + 2x + 2y), px(r + 3x + 2y)>, <px(r + 4x + 2y), px(r + 5x + 2y)>>, <<px(r + 6x + 3y), <px(r + 4x + 3y), px(r + 5x + 3y)>>, <<<px(r + 8x + 4y), px(r + 9x + 4y)>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 8x + 2y), <px(r + 6x + 2y), px(r + 7x + 2y)>>>, <px(r + 8x), px(r + 7x + y)>>>>>>, <px(r + 9x + 5y), <<<px(r + x + 5y), px(r + 2x + 5y)>, <px(r + 3x + 5y), px(r + 4x + 5y)>>, <<px(r + 5x + 5y), px(r + 6x + 5y)>, <px(r + 7x + 5y), px(r + 8x + 5y)>>>>>>  0/44498 [0]

<<<<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <<px(r + 4x), px(r + 5x)>, <px(r + 6x), px(r + 7x)>>>, <<<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>, <<px(r + 4x + y), px(r + 5x + y)>, <px(r + 6x + y), px(r + 7x + y)>>>>, <<<<px(r + 16x), px(r + 17x)>, <px(r + 18x), px(r + 19x)>>, <<<px(r + 8x), px(r + 9x)>, <px(r + 10x), px(r + 11x)>>, <<px(r + 12x), px(r + 13x)>, <px(r + 14x), px(r + 15x)>>>>, <<<px(r + 16x + y), px(r + 17x + y)>, <px(r + 18x + y), px(r + 19x + y)>>, <<<px(r + 8x + y), px(r + 9x + y)>, <px(r + 10x + y), px(r + 11x + y)>>, <<px(r + 12x + y), px(r + 13x + y)>, <px(r + 14x + y), px(r + 15x + y)>>>>>>  1/43575 [16.8539]

<<px(r + 2x + 3y), <px(r + 3y), px(r + x + 3y)>>, <<px(r + 2x + 6y), px(r + x + 7y)>, <<<px(r + 2x), px(r + 3x + y)>, <<<px(r + 2x + 2y), px(r + 3x + 2y)>, <px(r + 4x + 2y), px(r + 5x + 2y)>>, <<px(r + 6x + 3y), <px(r + 4x + 3y), px(r + 5x + 3y)>>, <<<px(r + 8x + 4y), px(r + 9x + 4y)>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 8x + 2y), <px(r + 6x + 2y), px(r + 7x + 2y)>>>, <px(r + 8x), px(r + 7x + y)>>>>>>, <px(r + 9x + 5y), <<<px(r + x + 5y), px(r + 2x + 5y)>, <px(r + 3x + 5y), px(r + 4x + 5y)>>, <<px(r + 5x + 5y), px(r + 6x + 5y)>, <px(r + 7x + 5y), px(r + 8x + 5y)>>>>>>>  0/44441 [0]

<<<<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <<px(r + 4x), px(r + 5x)>, <px(r + 6x), px(r + 7x)>>>, <<<px(r + 8x), px(r + 9x)>, <px(r + 10x), px(r + 11x)>>, <<px(r + 12x), px(r + 13x)>, <px(r + 14x), px(r + 15x)>>>>, <<<<px(r + 16x), px(r + 17x)>, <px(r + 18x), px(r + 19x)>>, <<px(r + 20x), px(r + 21x)>, <px(r + 22x), px(r + 23x)>>>, <<<px(r + 24x), px(r + 25x)>, <px(r + 26x), px(r + 27x)>>, <<px(r + 28x), px(r + 29x)>, <px(r + 30x), px(r + 31x)>>>>>  3/41027 [45.5459]

<<px(r + 4x + y), px(r + 4x + 2y)>, <<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <px(r + y), px(r + 2y)>>>  2/49340 [32.0663]

<<px(r + 10x + 3y), px(r + 10x + 4y)>, <<px(r + 2x + 3y), <px(r + 3y), px(r + x + 3y)>>, <<px(r + 2x + 6y), px(r + x + 7y)>, <<<px(r + 2x), px(r + 3x + y)>, <<<px(r + 2x + 2y), px(r + 3x + 2y)>, <px(r + 4x + 2y), px(r + 5x + 2y)>>, <<px(r + 6x + 3y), <px(r + 4x + 3y), px(r + 5x + 3y)>>, <<<px(r + 8x + 4y), px(r + 9x + 4y)>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 8x + 2y), <px(r + 6x + 2y), px(r + 7x + 2y)>>>, <px(r + 8x), px(r + 7x + y)>>>>>>, <px(r + 9x + 5y), <<<px(r + x + 5y), px(r + 2x + 5y)>, <px(r + 3x + 5y), px(r + 4x + 5y)>>, <<px(r + 5x + 5y), px(r + 6x + 5y)>, <px(r + 7x + 5y), px(r + 8x + 5y)>>>>>>>>  0/44844 [0]

<<<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <px(r + y), px(r + 2y)>>, <px(r + 4x + 3y), <px(r + 2x + y), px(r + 3x + 2y)>>>  0/49079 [0]

<<<px(r + 4x + y), px(r + 4x + 2y)>, <<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <px(r + y), px(r + 2y)>>>, <<<<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>, <px(r + 4y), px(r + 5y)>>, <px(r + 4x + 6y), <px(r + 2x + 4y), px(r + 3x + 5y)>>>>  4/47712 [59.9388]

<<px(r + y), px(r + 2y)>, <<px(r + 10x + 3y), px(r + 10x + 4y)>, <<px(r + 2x + 3y), <px(r + 3y), px(r + x + 3y)>>, <<px(r + 2x + 6y), px(r + x + 7y)>, <<<px(r + 2x), px(r + 3x + y)>, <<<px(r + 2x + 2y), px(r + 3x + 2y)>, <px(r + 4x + 2y), px(r + 5x + 2y)>>, <<px(r + 6x + 3y), <px(r + 4x + 3y), px(r + 5x + 3y)>>, <<<px(r + 8x + 4y), px(r + 9x + 4y)>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 8x + 2y), <px(r + 6x + 2y), px(r + 7x + 2y)>>>, <px(r + 8x), px(r + 7x + y)>>>>>>, <px(r + 9x + 5y), <<<px(r + x + 5y), px(r + 2x + 5y)>, <px(r + 3x + 5y), px(r + 4x + 5y)>>, <<px(r + 5x + 5y), px(r + 6x + 5y)>, <px(r + 7x + 5y), px(r + 8x + 5y)>>>>>>>>>  0/44973 [0]

<<<px(r + 20x), px(r + 21x)>, <px(r + 20x + y), px(r + 21x + y)>>, <<<<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <<px(r + 4x), px(r + 5x)>, <px(r + 6x), px(r + 7x)>>>, <<<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>, <<px(r + 4x + y), px(r + 5x + y)>, <px(r + 6x + y), px(r + 7x + y)>>>>, <<<<px(r + 16x), px(r + 17x)>, <px(r + 18x), px(r + 19x)>>, <<<px(r + 8x), px(r + 9x)>, <px(r + 10x), px(r + 11x)>>, <<px(r + 12x), px(r + 13x)>, <px(r + 14x), px(r + 15x)>>>>, <<<px(r + 16x + y), px(r + 17x + y)>, <px(r + 18x + y), px(r + 19x + y)>>, <<<px(r + 8x + y), px(r + 9x + y)>, <px(r + 10x + y), px(r + 11x + y)>>, <<px(r + 12x + y), px(r + 13x + y)>, <px(r + 14x + y), px(r + 15x + y)>>>>>>>  2/43537 [31.7052]

<<px(r + 10x + y), px(r + 10x + 2y)>, <<px(r + y), px(r + 2y)>, <<px(r + 10x + 3y), px(r + 10x + 4y)>, <<px(r + 2x + 3y), <px(r + 3y), px(r + x + 3y)>>, <<px(r + 2x + 6y), px(r + x + 7y)>, <<<px(r + 2x), px(r + 3x + y)>, <<<px(r + 2x + 2y), px(r + 3x + 2y)>, <px(r + 4x + 2y), px(r + 5x + 2y)>>, <<px(r + 6x + 3y), <px(r + 4x + 3y), px(r + 5x + 3y)>>, <<<px(r + 8x + 4y), px(r + 9x + 4y)>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 8x + 2y), <px(r + 6x + 2y), px(r + 7x + 2y)>>>, <px(r + 8x), px(r + 7x + y)>>>>>>, <px(r + 9x + 5y), <<<px(r + x + 5y), px(r + 2x + 5y)>, <px(r + 3x + 5y), px(r + 4x + 5y)>>, <<px(r + 5x + 5y), px(r + 6x + 5y)>, <px(r + 7x + 5y), px(r + 8x + 5y)>>>>>>>>>>  5/45364 [72.9497]

<<<px(r + 4x + y), px(r + 5x + y)>, <<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>>, <<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <px(r + 6x), <px(r + 4x), px(r + 5x)>>>>  1/49915 [17.0499]

<<<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>, <<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <px(r + 4x), px(r + 4x + y)>>>  1/50717 [17.0729]

<<px(r + 12x), px(r + 13x)>, <<<px(r + 8x), px(r + 9x)>, <px(r + 10x), px(r + 11x)>>, <<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <<px(r + 4x), px(r + 5x)>, <px(r + 6x), px(r + 7x)>>>>>  1/47994 [16.9932]

<<<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <px(r + y), px(r + 2y)>>, <px(r + 4x + 3y), <<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>>>  4/50075 [60.2178]

<<px(r), px(r + x + y)>, <px(r + 2x + 2y), px(r + 3x + 3y)>>  0/50909 [0]

<<px(r + 4x), px(r + 4x + y)>, <px(r + y), <px(r + 3x + 2y), <px(r + x + 2y), px(r + 2x + 2y)>>>>  1/50761 [17.0741]

<px(r + 2y), <px(r + 2x), px(r + x + y)>>  0/51608 [0]

<px(r + 4x), <<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <px(r + y), px(r + 2y)>>>  4/50758 [60.2959]

<<<px(r + 11x), <px(r + 9x), px(r + 10x)>>, <<<px(r + 8x + y), px(r + 9x + y)>, <px(r + 10x + y), px(r + 11x + y)>>, <<<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>, <<px(r + 4x + y), px(r + 5x + y)>, <px(r + 6x + y), px(r + 7x + y)>>>>>, <<<<px(r + 8x + 2y), px(r + 9x + 2y)>, <px(r + 10x + 2y), px(r + 11x + 2y)>>, <<<px(r + 2y), px(r + x + 2y)>, <px(r + 2x + 2y), px(r + 3x + 2y)>>, <<px(r + 4x + 2y), px(r + 5x + 2y)>, <px(r + 6x + 2y), px(r + 7x + 2y)>>>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 10x + 3y), px(r + 11x + 3y)>>, <<<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>, <<px(r + 4x + 3y), px(r + 5x + 3y)>, <px(r + 6x + 3y), px(r + 7x + 3y)>>>>>>  0/47627 [0]

<<<<px(r + 4x + y), px(r + 5x + y)>, <<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>>, <<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <px(r + 6x), <px(r + 4x), px(r + 5x)>>>>, <<<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>, <<<px(r + 2y), px(r + x + 2y)>, <px(r + 2x + 2y), px(r + 3x + 2y)>>, <px(r + 4x + 2y), px(r + 4x + 3y)>>>>  3/49632 [46.37]

<<<<<px(r + 14x + 2y), px(r + 15x + 2y)>, <px(r + 16x + 2y), px(r + 17x + 2y)>>, <<<px(r + 6x + 2y), px(r + 7x + 2y)>, <px(r + 8x + 2y), px(r + 9x + 2y)>>, <<px(r + 10x + 2y), px(r + 11x + 2y)>, <px(r + 12x + 2y), px(r + 13x + 2y)>>>>, <<px(r + 15x + y), px(r + 16x + y)>, <<<px(r + 7x + y), px(r + 8x + y)>, <px(r + 9x + y), px(r + 10x + y)>>, <<px(r + 11x + y), px(r + 12x + y)>, <px(r + 13x + y), px(r + 14x + y)>>>>>, <<<<px(r), px(r + x)>, <px(r + 2x), px(r + 3x)>>, <<px(r + 4x), px(r + 5x)>, <px(r + 6x), px(r + 7x)>>>, <<<px(r + 8x), px(r + 9x)>, <px(r + 10x), px(r + 11x)>>, <<px(r + 12x), px(r + 13x)>, <px(r + 14x), px(r + 15x)>>>>>  0/46391 [0]

<<<px(r + 13x), px(r + 14x)>, <<<px(r + 9x), px(r + 10x)>, <px(r + 11x), px(r + 12x)>>, <<<px(r + x), px(r + 2x)>, <px(r + 3x), px(r + 4x)>>, <<px(r + 5x), px(r + 6x)>, <px(r + 7x), px(r + 8x)>>>>>, <<<<<px(r + 14x + 3y), px(r + 15x + 3y)>, <px(r + 16x + 3y), px(r + 17x + 3y)>>, <<<px(r + 6x + 3y), px(r + 7x + 3y)>, <px(r + 8x + 3y), px(r + 9x + 3y)>>, <<px(r + 10x + 3y), px(r + 11x + 3y)>, <px(r + 12x + 3y), px(r + 13x + 3y)>>>>, <<px(r + 15x + 2y), px(r + 16x + 2y)>, <<<px(r + 7x + 2y), px(r + 8x + 2y)>, <px(r + 9x + 2y), px(r + 10x + 2y)>>, <<px(r + 11x + 2y), px(r + 12x + 2y)>, <px(r + 13x + 2y), px(r + 14x + 2y)>>>>>, <<<<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>, <<px(r + 4x + y), px(r + 5x + y)>, <px(r + 6x + y), px(r + 7x + y)>>>, <<<px(r + 8x + y), px(r + 9x + y)>, <px(r + 10x + y), px(r + 11x + y)>>, <<px(r + 12x + y), px(r + 13x + y)>, <px(r + 14x + y), px(r + 15x + y)>>>>>>  1/46031 [16.933]

<<<<px(r + 8x + 4y), px(r + 9x + 4y)>, <px(r + 10x + 4y), px(r + 11x + 4y)>>, <<<px(r + 4y), px(r + x + 4y)>, <px(r + 2x + 4y), px(r + 3x + 4y)>>, <<px(r + 4x + 4y), px(r + 5x + 4y)>, <px(r + 6x + 4y), px(r + 7x + 4y)>>>>, <<<px(r + 11x), <px(r + 9x), px(r + 10x)>>, <<<px(r + 8x + y), px(r + 9x + y)>, <px(r + 10x + y), px(r + 11x + y)>>, <<<px(r + y), px(r + x + y)>, <px(r + 2x + y), px(r + 3x + y)>>, <<px(r + 4x + y), px(r + 5x + y)>, <px(r + 6x + y), px(r + 7x + y)>>>>>, <<<<px(r + 8x + 2y), px(r + 9x + 2y)>, <px(r + 10x + 2y), px(r + 11x + 2y)>>, <<<px(r + 2y), px(r + x + 2y)>, <px(r + 2x + 2y), px(r + 3x + 2y)>>, <<px(r + 4x + 2y), px(r + 5x + 2y)>, <px(r + 6x + 2y), px(r + 7x + 2y)>>>>, <<<px(r + 8x + 3y), px(r + 9x + 3y)>, <px(r + 10x + 3y), px(r + 11x + 3y)>>, <<<px(r + 3y), px(r + x + 3y)>, <px(r + 2x + 3y), px(r + 3x + 3y)>>, <<px(r + 4x + 3y), px(r + 5x + 3y)>, <px(r + 6x + 3y), px(r + 7x + 3y)>>>>>>>  0/47649 [0]

<<<<px(r + 2y), px(r + x + 2y)>, <px(r + 2x + 2y), px(r + 3x + 2y)>>, <<px(r + 4x + 2y), px(r + 5x + 2y)>, <px(r + 6x + 2y), px(r + 7x + 2y)>>>, <<px(r + 4x), px(r + 5x)>, <px(r + 4x + y), px(r + 5x + y)>>>  0/50022 [0]

